## Signal
T1tttt_1200_800+: T1tttt_mGo_1200_mLSP_1to825 : 10*susyXsec*totalNgen/susyNgen*puRatio*lepSF*btagSF*TopPtWeight*0.94 : mGo == 1200 && mLSP == 800 ; LineColor=ROOT.kYellow-6, LineWidth=4, FillColor=ROOT.kYellow-6, Label="T1t^{4} 1.2/0.8 x10"
SingleT  : TBar_tWch	 : xsec*puRatio*lepSF*btagSF*TopPtWeight*0.94 ; FillColor = ROOT.kViolet+5, Label= "t/\#bar{t}"

DY       : DYJetsToLL_M50_HT100to200 :  xsec*puRatio*lepSF*btagSF*TopPtWeight*0.94 ; Label="DY + jets", FillColor=ROOT.kRed-6
DY       : DYJetsToLL_M50_HT200to400 :   xsec*puRatio*lepSF*btagSF*TopPtWeight*0.94 ; Label="DY + jets", FillColor=ROOT.kRed-6
DY       : DYJetsToLL_M50_HT400to600 :    xsec*puRatio*lepSF*btagSF*TopPtWeight*0.94 ; Label="DY + jets", FillColor=ROOT.kRed-6
DY       : DYJetsToLL_M50_HT600toInf :    xsec*puRatio*lepSF*btagSF*TopPtWeight*0.94 ; Label="DY + jets", FillColor=ROOT.kRed-6

TTV : TTWToLNu : xsec*puRatio*lepSF*btagSF*TopPtWeight*0.94 ; FillColor=ROOT.kOrange-3, Label="t\#bar{t}V"
TTV : TTWToQQ : xsec*puRatio*lepSF*btagSF*TopPtWeight*0.94 ; FillColor=ROOT.kOrange-3, Label="t\#bar{t}V"
TTV : TTZToLLNuNu : xsec*puRatio*lepSF*btagSF*TopPtWeight*0.94 ; FillColor=ROOT.kOrange-3, Label="t\#bar{t}V"
TTV : TTZToQQ : xsec*puRatio*lepSF*btagSF*TopPtWeight*0.94 ; FillColor=ROOT.kOrange-3, Label="t\#bar{t}V"


## Data

data: SingleElectron_Run2015D_05Oct
data: SingleElectron_Run2015D_v4

data: SingleMuon_Run2015D_05Oct
data: SingleMuon_Run2015D_v4
