# vim: syntax=sh
TT_true+:  dilep_TTSemi_pow      : 1: LepGood_mcMatchId != 0 ; FillColor=ROOT.kGreen+2, Label="prompt (tt)"
TT_conv:  dilep_TTSemi_pow      : xsec: LepGood_mcMatchId  == 0  && LepGood_mcPromptGamma != 0 ; FillColor=ROOT.kYellow+2, Label="\#gamma (tt)", FakeRate="ttH-multilepton/lepton-mca-frstudies-noJetCutOnTT.txt"

#Wjets_red: WJetsToLNu_LO    : xsec: LepGood_mcMatchId  == 0; FillColor=ROOT.kCyan, Label="non-pr (Wj)", FakeRate="ttH-multilepton/lepton-mca-frstudies-noJetCutOnTT.txt"
#Wjets_ljets: WJetsToLNu_LO  : xsec: LepGood_mcMatchId  == 0 && LepGood_mcMatchAny != 5 && LepGood_mcMatchAny != 4; FillColor=ROOT.kGreen+2, Label="l-jets (Wj)", FakeRate="ttH-multilepton/lepton-mca-frstudies-noJetCutOnTT.txt"

#DY_red:   DYJetsToLL_M10to50_LO                                                                : xsec: LepGood_mcMatchId  == 0; FillColor=ROOT.kCyan, Label="non-pr (DY)", FakeRate="ttH-multilepton/lepton-mca-frstudies-noJetCutOnTT.txt"
#DY_red:   DYJetsToLL_M50_LO_ext_part1+DYJetsToLL_M50_LO_ext_part2+DYJetsToLL_M50_LO_ext_part3  : xsec: LepGood_mcMatchId  == 0; FillColor=ROOT.kCyan, Label="non-pr (DY)", FakeRate="ttH-multilepton/lepton-mca-frstudies-noJetCutOnTT.txt"
#DY_ljets: DYJetsToLL_M10to50_LO                                                                : xsec: LepGood_mcMatchId  == 0 && LepGood_mcMatchAny != 5 && LepGood_mcMatchAny != 4; FillColor=ROOT.kGreen+2, Label="l-jets (DY)", FakeRate="ttH-multilepton/lepton-mca-frstudies-noJetCutOnTT.txt"
#DY_ljets: DYJetsToLL_M50_LO_ext_part1+DYJetsToLL_M50_LO_ext_part2+DYJetsToLL_M50_LO_ext_part3  : xsec: LepGood_mcMatchId  == 0 && LepGood_mcMatchAny != 5 && LepGood_mcMatchAny != 4; FillColor=ROOT.kGreen+2, Label="l-jets (DY)", FakeRate="ttH-multilepton/lepton-mca-frstudies-noJetCutOnTT.txt"

TT_SS_red:   dilep_TTSemi_pow         : xsec: LepGood_mcMatchId  == 0 ; FillColor=ROOT.kGreen+2, Label="tt ss", FakeRate="ttH-multilepton/lepton-mca-frstudies-noJetCutOnTT-sameSign.txt"
TT_SSbl_red: dilep_TTSemi_pow         : xsec: LepGood_mcMatchId  == 0 && nBJetMedium25_Recl <= 1; FillColor=ROOT.kAzure+1, Label="tt ss bl", FakeRate="ttH-multilepton/lepton-mca-frstudies-noJetCutOnTT-sameSign.txt", Friends=[('sf/t'\,'/data/peruzzi/TREES_TTH_190418_Fall17/1_recleaner_230418_v2/evVarFriend_TTSemi_pow.root')]
## give xsecs approximately proportional to the number of events in the sample, so that all events end up with the same weight
## can't use the "+" because the normalization of the gen weights is different for the two generators
TT_SSbt_red: dilep_TTSemi_pow                 : 11.1: LepGood_mcMatchId  == 0 && nBJetMedium25_Recl >= 2; FillColor=ROOT.kRed-3, Label="tt ss bt", FakeRate="ttH-multilepton/lepton-mca-frstudies-noJetCutOnTT-sameSign-recl.txt", Friends=[('sf/t'\,'/data/peruzzi/TREES_TTH_190418_Fall17/1_recleaner_230418_v2/evVarFriend_TTSemi_pow.root')]
TT_SSbt_red: dilep_TTJets_SingleLeptonFromT   :  6.0: LepGood_mcMatchId  == 0 && nBJetMedium25_Recl >= 2; FillColor=ROOT.kRed-3, Label="tt ss bt", FakeRate="ttH-multilepton/lepton-mca-frstudies-noJetCutOnTT-sameSign.txt", Friends=[('sf/t'\,'/data/peruzzi/TREES_TTH_190418_Fall17/1_recleaner_230418_v2/evVarFriend_TTJets_SingleLeptonFromT.root')]
TT_SSbt_red: dilep_TTJets_SingleLeptonFromTbar:  4.3: LepGood_mcMatchId  == 0 && nBJetMedium25_Recl >= 2; FillColor=ROOT.kRed-3, Label="tt ss bt", FakeRate="ttH-multilepton/lepton-mca-frstudies-noJetCutOnTT-sameSign.txt", Friends=[('sf/t'\,'/data/peruzzi/TREES_TTH_190418_Fall17/1_recleaner_230418_v2/evVarFriend_TTJets_SingleLeptonFromTbar.root')]
TT_SSbt_black: dilep_TTSemi_pow                 : 11.1: LepGood_mcMatchId  == 0 && nBJetMedium25_Recl >= 2; FillColor=ROOT.kBlack, Label="tt b-tight", FakeRate="ttH-multilepton/lepton-mca-frstudies-noJetCutOnTT-sameSign-recl.txt", Friends=[('sf/t'\,'/data/peruzzi/TREES_TTH_190418_Fall17/1_recleaner_230418_v2/evVarFriend_TTSemi_pow.root')]
TT_SSbt_black: dilep_TTJets_SingleLeptonFromT   :  6.0: LepGood_mcMatchId  == 0 && nBJetMedium25_Recl >= 2; FillColor=ROOT.kBlack, Label="tt b-tight", FakeRate="ttH-multilepton/lepton-mca-frstudies-noJetCutOnTT-sameSign.txt", Friends=[('sf/t'\,'/data/peruzzi/TREES_TTH_190418_Fall17/1_recleaner_230418_v2/evVarFriend_TTJets_SingleLeptonFromT.root')]
TT_SSbt_black: dilep_TTJets_SingleLeptonFromTbar:  4.3: LepGood_mcMatchId  == 0 && nBJetMedium25_Recl >= 2; FillColor=ROOT.kBlack, Label="tt b-tight", FakeRate="ttH-multilepton/lepton-mca-frstudies-noJetCutOnTT-sameSign.txt", Friends=[('sf/t'\,'/data/peruzzi/TREES_TTH_190418_Fall17/1_recleaner_230418_v2/evVarFriend_TTJets_SingleLeptonFromTbar.root')]

TT_SS_redNC:   dilep_TTSemi_pow         : xsec: LepGood_mcMatchId  == 0 && LepGood_mcPromptGamma == 0 ; FillColor=ROOT.kGreen+2, Label="tt ss no\#gamma", FakeRate="ttH-multilepton/lepton-mca-frstudies-noJetCutOnTT-sameSign.txt"
TT_SSbl_redNC: dilep_TTSemi_pow         : xsec: LepGood_mcMatchId  == 0 && LepGood_mcPromptGamma == 0 && nBJetMedium25_Recl <= 1; FillColor=ROOT.kAzure+1, Label="tt ss bl no\#gamma", FakeRate="ttH-multilepton/lepton-mca-frstudies-noJetCutOnTT-sameSign.txt", Friends=[('sf/t'\,'/data/peruzzi/TREES_TTH_190418_Fall17/1_recleaner_230418_v2/evVarFriend_TTSemi_pow.root')]
TT_SSbt_redNC: dilep_TTSemi_pow                 : 11.1: LepGood_mcMatchId  == 0 && LepGood_mcPromptGamma == 0 && nBJetMedium25_Recl >= 2; FillColor=ROOT.kRed-3, Label="tt ss bt no\#gamma", FakeRate="ttH-multilepton/lepton-mca-frstudies-noJetCutOnTT-sameSign.txt", Friends=[('sf/t'\,'/data/peruzzi/TREES_TTH_190418_Fall17/1_recleaner_230418_v2/evVarFriend_TTSemi_pow.root')]
TT_SSbt_redNC: dilep_TTJets_SingleLeptonFromT   :  6.0: LepGood_mcMatchId  == 0 && LepGood_mcPromptGamma == 0 && nBJetMedium25_Recl >= 2; FillColor=ROOT.kRed-3, Label="tt ss bt no\#gamma", FakeRate="ttH-multilepton/lepton-mca-frstudies-noJetCutOnTT-sameSign.txt", Friends=[('sf/t'\,'/data/peruzzi/TREES_TTH_190418_Fall17/1_recleaner_230418_v2/evVarFriend_TTJets_SingleLeptonFromT.root')]
TT_SSbt_redNC: dilep_TTJets_SingleLeptonFromTbar:  4.3: LepGood_mcMatchId  == 0 && LepGood_mcPromptGamma == 0 && nBJetMedium25_Recl >= 2; FillColor=ROOT.kRed-3, Label="tt ss bl no\#gamma", FakeRate="ttH-multilepton/lepton-mca-frstudies-noJetCutOnTT-sameSign.txt", Friends=[('sf/t'\,'/data/peruzzi/TREES_TTH_190418_Fall17/1_recleaner_230418_v2/evVarFriend_TTJets_SingleLeptonFromTbar.root')]

TT_pt8_red:  dilep_TTSemi_pow      : xsec: LepGood_mcMatchId  == 0 && LepGood_pt >  8;  FillColor=ROOT.kBlue+2,  Label="tt p_{T} >  8", FakeRate="ttH-multilepton/lepton-mca-frstudies-noJetCutOnTT-sameSign.txt"
TT_pt17_red: dilep_TTSemi_pow      : xsec: LepGood_mcMatchId  == 0 && LepGood_pt > 17; FillColor=ROOT.kAzure+1,  Label="tt p_{T} > 17", FakeRate="ttH-multilepton/lepton-mca-frstudies-noJetCutOnTT-sameSign.txt"
TT_pt20_red: dilep_TTSemi_pow      : xsec: LepGood_mcMatchId  == 0 && LepGood_pt > 20; FillColor=ROOT.kTeal+7,   Label="tt p_{T} > 23", FakeRate="ttH-multilepton/lepton-mca-frstudies-noJetCutOnTT-sameSign.txt"
TT_pt23_red: dilep_TTSemi_pow      : xsec: LepGood_mcMatchId  == 0 && LepGood_pt > 23; FillColor=ROOT.kTeal+7,   Label="tt p_{T} > 23", FakeRate="ttH-multilepton/lepton-mca-frstudies-noJetCutOnTT-sameSign.txt"
TT_pt27_red: dilep_TTSemi_pow      : xsec: LepGood_mcMatchId  == 0 && LepGood_pt > 27; FillColor=ROOT.kTeal+7,   Label="tt p_{T} > 27", FakeRate="ttH-multilepton/lepton-mca-frstudies-noJetCutOnTT-sameSign.txt"


QCDMu_red   : QCD_Mu15          : xsec*(LepGood_pt>15.5)*0.88 : LepGood_mcMatchId  == 0; FillColor=ROOT.kPink-2, Label="QCD"    #, Friends=[('sf/t'\,'{P}/1_extraVars_v1/evVarFriend_{cname}.root')]
QCDMu_red   : QCD_Pt20to30_Mu5  : xsec*(LepGood_pt<15.5) : LepGood_mcMatchId  == 0; FillColor=ROOT.kPink-2, Label="QCD"    #, Friends=[('sf/t'\,'{P}/1_extraVars_v1/evVarFriend_{cname}.root')]
QCDMu_red   : QCD_Pt30to50_Mu5  : xsec*(LepGood_pt<15.5) : LepGood_mcMatchId  == 0; FillColor=ROOT.kPink-2, Label="QCD"    #, Friends=[('sf/t'\,'{P}/1_extraVars_v1/evVarFriend_{cname}.root')]
QCDMu_red   : QCD_Pt50to80_Mu5  : xsec*(LepGood_pt<15.5) : LepGood_mcMatchId  == 0; FillColor=ROOT.kPink-2, Label="QCD"    #, Friends=[('sf/t'\,'{P}/1_extraVars_v1/evVarFriend_{cname}.root')]
QCDMu_red   : QCD_Pt80to120_Mu5 : xsec*(LepGood_pt<15.5) : LepGood_mcMatchId  == 0; FillColor=ROOT.kPink-2, Label="QCD"    #, Friends=[('sf/t'\,'{P}/1_extraVars_v1/evVarFriend_{cname}.root')]
QCDMu_red   : QCD_Pt120to170_Mu5: xsec*(LepGood_pt<15.5) : LepGood_mcMatchId  == 0; FillColor=ROOT.kPink-2, Label="QCD"    #, Friends=[('sf/t'\,'{P}/1_extraVars_v1/evVarFriend_{cname}.root')]

QCDMu_bjets: QCD_Mu15          : xsec*(LepGood_pt>15.5)*0.88 : LepGood_mcMatchId  == 0 && LepGood_mcMatchAny == 5; FillColor=ROOT.kPink+5, Label="b-jets (QCD)"    #, Friends=[('sf/t'\,'{P}/1_extraVars_v1/evVarFriend_{cname}.root')]
QCDMu_bjets: QCD_Pt20to30_Mu5  : xsec*(LepGood_pt<15.5) : LepGood_mcMatchId  == 0 && LepGood_mcMatchAny == 5; FillColor=ROOT.kPink+5, Label="b-jets (QCD)"    #, Friends=[('sf/t'\,'{P}/1_extraVars_v1/evVarFriend_{cname}.root')]
QCDMu_bjets: QCD_Pt30to50_Mu5  : xsec*(LepGood_pt<15.5) : LepGood_mcMatchId  == 0 && LepGood_mcMatchAny == 5; FillColor=ROOT.kPink+5, Label="b-jets (QCD)"    #, Friends=[('sf/t'\,'{P}/1_extraVars_v1/evVarFriend_{cname}.root')]
QCDMu_bjets: QCD_Pt50to80_Mu5  : xsec*(LepGood_pt<15.5) : LepGood_mcMatchId  == 0 && LepGood_mcMatchAny == 5; FillColor=ROOT.kPink+5, Label="b-jets (QCD)"    #, Friends=[('sf/t'\,'{P}/1_extraVars_v1/evVarFriend_{cname}.root')]
QCDMu_bjets: QCD_Pt80to120_Mu5 : xsec*(LepGood_pt<15.5) : LepGood_mcMatchId  == 0 && LepGood_mcMatchAny == 5; FillColor=ROOT.kPink+5, Label="b-jets (QCD)"    #, Friends=[('sf/t'\,'{P}/1_extraVars_v1/evVarFriend_{cname}.root')]
QCDMu_bjets: QCD_Pt120to170_Mu5: xsec*(LepGood_pt<15.5) : LepGood_mcMatchId  == 0 && LepGood_mcMatchAny == 5; FillColor=ROOT.kPink+5, Label="b-jets (QCD)"    #, Friends=[('sf/t'\,'{P}/1_extraVars_v1/evVarFriend_{cname}.root')]

QCDMu_cjets: QCD_Mu15          : xsec*(LepGood_pt>15.5)*0.88 : LepGood_mcMatchAny == 4; FillColor=ROOT.kRed-3, Label="c-jets (QCD)"    #, Friends=[('sf/t'\,'{P}/1_extraVars_v1/evVarFriend_{cname}.root')]
QCDMu_cjets: QCD_Pt20to30_Mu5  : xsec*(LepGood_pt<15.5) : LepGood_mcMatchAny == 4; FillColor=ROOT.kRed-3, Label="c-jets (QCD)"    #, Friends=[('sf/t'\,'{P}/1_extraVars_v1/evVarFriend_{cname}.root')]
QCDMu_cjets: QCD_Pt30to50_Mu5  : xsec*(LepGood_pt<15.5) : LepGood_mcMatchAny == 4; FillColor=ROOT.kRed-3, Label="c-jets (QCD)"    #, Friends=[('sf/t'\,'{P}/1_extraVars_v1/evVarFriend_{cname}.root')]
QCDMu_cjets: QCD_Pt50to80_Mu5  : xsec*(LepGood_pt<15.5) : LepGood_mcMatchAny == 4; FillColor=ROOT.kRed-3, Label="c-jets (QCD)"    #, Friends=[('sf/t'\,'{P}/1_extraVars_v1/evVarFriend_{cname}.root')]
QCDMu_cjets: QCD_Pt80to120_Mu5 : xsec*(LepGood_pt<15.5) : LepGood_mcMatchAny == 4; FillColor=ROOT.kRed-3, Label="c-jets (QCD)"    #, Friends=[('sf/t'\,'{P}/1_extraVars_v1/evVarFriend_{cname}.root')]
QCDMu_cjets: QCD_Pt120to170_Mu5: xsec*(LepGood_pt<15.5) : LepGood_mcMatchAny == 4; FillColor=ROOT.kRed-3, Label="c-jets (QCD)"    #, Friends=[('sf/t'\,'{P}/1_extraVars_v1/evVarFriend_{cname}.root')]
QCDMu_ljets: QCD_Mu15          : xsec*(LepGood_pt>15.5)*0.88 : LepGood_mcMatchId  == 0  && LepGood_mcMatchAny != 5 && LepGood_mcMatchAny != 4; FillColor=ROOT.kOrange-3, Label="l-jets (QCD)"    #, Friends=[('sf/t'\,'{P}/1_extraVars_v1/evVarFriend_{cname}.root')]
QCDMu_ljets: QCD_Pt20to30_Mu5  : xsec*(LepGood_pt<15.5) : LepGood_mcMatchId  == 0  && LepGood_mcMatchAny != 5 && LepGood_mcMatchAny != 4; FillColor=ROOT.kOrange-3, Label="l-jets (QCD)"    #, Friends=[('sf/t'\,'{P}/1_extraVars_v1/evVarFriend_{cname}.root')]
QCDMu_ljets: QCD_Pt30to50_Mu5  : xsec*(LepGood_pt<15.5) : LepGood_mcMatchId  == 0  && LepGood_mcMatchAny != 5 && LepGood_mcMatchAny != 4; FillColor=ROOT.kOrange-3, Label="l-jets (QCD)"    #, Friends=[('sf/t'\,'{P}/1_extraVars_v1/evVarFriend_{cname}.root')]
QCDMu_ljets: QCD_Pt50to80_Mu5  : xsec*(LepGood_pt<15.5) : LepGood_mcMatchId  == 0  && LepGood_mcMatchAny != 5 && LepGood_mcMatchAny != 4; FillColor=ROOT.kOrange-3, Label="l-jets (QCD)"    #, Friends=[('sf/t'\,'{P}/1_extraVars_v1/evVarFriend_{cname}.root')]
QCDMu_ljets: QCD_Pt80to120_Mu5 : xsec*(LepGood_pt<15.5) : LepGood_mcMatchId  == 0  && LepGood_mcMatchAny != 5 && LepGood_mcMatchAny != 4; FillColor=ROOT.kOrange-3, Label="l-jets (QCD)"    #, Friends=[('sf/t'\,'{P}/1_extraVars_v1/evVarFriend_{cname}.root')]
QCDMu_ljets: QCD_Pt120to170_Mu5: xsec*(LepGood_pt<15.5) : LepGood_mcMatchId  == 0  && LepGood_mcMatchAny != 5 && LepGood_mcMatchAny != 4; FillColor=ROOT.kOrange-3, Label="l-jets (QCD)"    #, Friends=[('sf/t'\,'{P}/1_extraVars_v1/evVarFriend_{cname}.root')]


QCDMu_red_aj25: QCD_Mu15          : xsec*(LepGood_pt>15.5)*0.88 : LepGood_mcMatchId  == 0 && LepGood_awayNJet25 > 1; FillColor=ROOT.kOrange-3, Label="p_{T}(aj) > 25"    #, Friends=[('sf/t'\,'{P}/1_extraVars_v1/evVarFriend_{cname}.root')]
QCDMu_red_aj25: QCD_Pt20to30_Mu5  : xsec*(LepGood_pt<15.5) : LepGood_mcMatchId  == 0 && LepGood_awayNJet25 > 1; FillColor=ROOT.kOrange-3, Label="p_{T}(aj) > 25"    #, Friends=[('sf/t'\,'{P}/1_extraVars_v1/evVarFriend_{cname}.root')]
QCDMu_red_aj25: QCD_Pt30to50_Mu5  : xsec*(LepGood_pt<15.5) : LepGood_mcMatchId  == 0 && LepGood_awayNJet25 > 1; FillColor=ROOT.kOrange-3, Label="p_{T}(aj) > 25"    #, Friends=[('sf/t'\,'{P}/1_extraVars_v1/evVarFriend_{cname}.root')]
QCDMu_red_aj25: QCD_Pt50to80_Mu5  : xsec*(LepGood_pt<15.5) : LepGood_mcMatchId  == 0 && LepGood_awayNJet25 > 1; FillColor=ROOT.kOrange-3, Label="p_{T}(aj) > 25"    #, Friends=[('sf/t'\,'{P}/1_extraVars_v1/evVarFriend_{cname}.root')]
QCDMu_red_aj25: QCD_Pt80to120_Mu5 : xsec*(LepGood_pt<15.5) : LepGood_mcMatchId  == 0 && LepGood_awayNJet25 > 1; FillColor=ROOT.kOrange-3, Label="p_{T}(aj) > 25"    #, Friends=[('sf/t'\,'{P}/1_extraVars_v1/evVarFriend_{cname}.root')]
QCDMu_red_aj25: QCD_Pt120to170_Mu5: xsec*(LepGood_pt<15.5) : LepGood_mcMatchId  == 0 && LepGood_awayNJet25 > 1; FillColor=ROOT.kOrange-3, Label="p_{T}(aj) > 25"    #, Friends=[('sf/t'\,'{P}/1_extraVars_v1/evVarFriend_{cname}.root')]

QCDMu_red_aj30: QCD_Mu15          : xsec*(LepGood_pt>15.5)*0.88 : LepGood_mcMatchId  == 0 && LepGood_awayNJet30 > 1; FillColor=ROOT.kRed-4, Label="p_{T}(aj) > 30"    #, Friends=[('sf/t'\,'{P}/1_extraVars_v1/evVarFriend_{cname}.root')]
QCDMu_red_aj30: QCD_Pt20to30_Mu5  : xsec*(LepGood_pt<15.5) : LepGood_mcMatchId  == 0 && LepGood_awayNJet30 > 1; FillColor=ROOT.kRed-4, Label="p_{T}(aj) > 30"    #, Friends=[('sf/t'\,'{P}/1_extraVars_v1/evVarFriend_{cname}.root')]
QCDMu_red_aj30: QCD_Pt30to50_Mu5  : xsec*(LepGood_pt<15.5) : LepGood_mcMatchId  == 0 && LepGood_awayNJet30 > 1; FillColor=ROOT.kRed-4, Label="p_{T}(aj) > 30"    #, Friends=[('sf/t'\,'{P}/1_extraVars_v1/evVarFriend_{cname}.root')]
QCDMu_red_aj30: QCD_Pt50to80_Mu5  : xsec*(LepGood_pt<15.5) : LepGood_mcMatchId  == 0 && LepGood_awayNJet30 > 1; FillColor=ROOT.kRed-4, Label="p_{T}(aj) > 30"    #, Friends=[('sf/t'\,'{P}/1_extraVars_v1/evVarFriend_{cname}.root')]
QCDMu_red_aj30: QCD_Pt80to120_Mu5 : xsec*(LepGood_pt<15.5) : LepGood_mcMatchId  == 0 && LepGood_awayNJet30 > 1; FillColor=ROOT.kRed-4, Label="p_{T}(aj) > 30"    #, Friends=[('sf/t'\,'{P}/1_extraVars_v1/evVarFriend_{cname}.root')]
QCDMu_red_aj30: QCD_Pt120to170_Mu5: xsec*(LepGood_pt<15.5) : LepGood_mcMatchId  == 0 && LepGood_awayNJet30 > 1; FillColor=ROOT.kRed-4, Label="p_{T}(aj) > 30"    #, Friends=[('sf/t'\,'{P}/1_extraVars_v1/evVarFriend_{cname}.root')]

QCDMu_red_aj50: QCD_Mu15          : xsec*(LepGood_pt>15.5)*0.88 : LepGood_mcMatchId  == 0 && LepGood_awayNJet40 > 1 && LepGood_awayJet_pt > 50; FillColor=ROOT.kAzure+1, Label="p_{T}(aj) > 50"    #, Friends=[('sf/t'\,'{P}/1_extraVars_v1/evVarFriend_{cname}.root')]
QCDMu_red_aj50: QCD_Pt20to30_Mu5  : xsec*(LepGood_pt<15.5) : LepGood_mcMatchId  == 0 && LepGood_awayNJet40 > 1 && LepGood_awayJet_pt > 50; FillColor=ROOT.kAzure+1, Label="p_{T}(aj) > 50"    #, Friends=[('sf/t'\,'{P}/1_extraVars_v1/evVarFriend_{cname}.root')]
QCDMu_red_aj50: QCD_Pt30to50_Mu5  : xsec*(LepGood_pt<15.5) : LepGood_mcMatchId  == 0 && LepGood_awayNJet40 > 1 && LepGood_awayJet_pt > 50; FillColor=ROOT.kAzure+1, Label="p_{T}(aj) > 50"    #, Friends=[('sf/t'\,'{P}/1_extraVars_v1/evVarFriend_{cname}.root')]
QCDMu_red_aj50: QCD_Pt50to80_Mu5  : xsec*(LepGood_pt<15.5) : LepGood_mcMatchId  == 0 && LepGood_awayNJet40 > 1 && LepGood_awayJet_pt > 50; FillColor=ROOT.kAzure+1, Label="p_{T}(aj) > 50"    #, Friends=[('sf/t'\,'{P}/1_extraVars_v1/evVarFriend_{cname}.root')]
QCDMu_red_aj50: QCD_Pt80to120_Mu5 : xsec*(LepGood_pt<15.5) : LepGood_mcMatchId  == 0 && LepGood_awayNJet40 > 1 && LepGood_awayJet_pt > 50; FillColor=ROOT.kAzure+1, Label="p_{T}(aj) > 50"    #, Friends=[('sf/t'\,'{P}/1_extraVars_v1/evVarFriend_{cname}.root')]
QCDMu_red_aj50: QCD_Pt120to170_Mu5: xsec*(LepGood_pt<15.5) : LepGood_mcMatchId  == 0 && LepGood_awayNJet40 > 1 && LepGood_awayJet_pt > 50; FillColor=ROOT.kAzure+1, Label="p_{T}(aj) > 50"    #, Friends=[('sf/t'\,'{P}/1_extraVars_v1/evVarFriend_{cname}.root')]

QCDMu_red_aj60: QCD_Mu15          : xsec*(LepGood_pt>15.5)*0.88 : LepGood_mcMatchId  == 0 && LepGood_awayNJet40 > 1 && LepGood_awayNJet60 > 0; FillColor=ROOT.kGreen+1, Label="p_{T}(aj) > 60"    #, Friends=[('sf/t'\,'{P}/1_extraVars_v1/evVarFriend_{cname}.root')]
QCDMu_red_aj60: QCD_Pt20to30_Mu5  : xsec*(LepGood_pt<15.5) : LepGood_mcMatchId  == 0 && LepGood_awayNJet40 > 1 && LepGood_awayNJet60 > 0; FillColor=ROOT.kGreen+1, Label="p_{T}(aj) > 60"    #, Friends=[('sf/t'\,'{P}/1_extraVars_v1/evVarFriend_{cname}.root')]
QCDMu_red_aj60: QCD_Pt30to50_Mu5  : xsec*(LepGood_pt<15.5) : LepGood_mcMatchId  == 0 && LepGood_awayNJet40 > 1 && LepGood_awayNJet60 > 0; FillColor=ROOT.kGreen+1, Label="p_{T}(aj) > 60"    #, Friends=[('sf/t'\,'{P}/1_extraVars_v1/evVarFriend_{cname}.root')]
QCDMu_red_aj60: QCD_Pt50to80_Mu5  : xsec*(LepGood_pt<15.5) : LepGood_mcMatchId  == 0 && LepGood_awayNJet40 > 1 && LepGood_awayNJet60 > 0; FillColor=ROOT.kGreen+1, Label="p_{T}(aj) > 60"    #, Friends=[('sf/t'\,'{P}/1_extraVars_v1/evVarFriend_{cname}.root')]
QCDMu_red_aj60: QCD_Pt80to120_Mu5 : xsec*(LepGood_pt<15.5) : LepGood_mcMatchId  == 0 && LepGood_awayNJet40 > 1 && LepGood_awayNJet60 > 0; FillColor=ROOT.kGreen+1, Label="p_{T}(aj) > 60"    #, Friends=[('sf/t'\,'{P}/1_extraVars_v1/evVarFriend_{cname}.root')]
QCDMu_red_aj60: QCD_Pt120to170_Mu5: xsec*(LepGood_pt<15.5) : LepGood_mcMatchId  == 0 && LepGood_awayNJet40 > 1 && LepGood_awayNJet60 > 0; FillColor=ROOT.kGreen+1, Label="p_{T}(aj) > 60"    #, Friends=[('sf/t'\,'{P}/1_extraVars_v1/evVarFriend_{cname}.root')]

QCDMu_red_aj40: QCD_Mu15          : xsec*(LepGood_pt>15.5)*0.88 : LepGood_mcMatchId  == 0 && LepGood_awayNJet40 > 1; FillColor=ROOT.kViolet+6, Label="p_{T}(aj) > 40"    #, Friends=[('sf/t'\,'{P}/1_extraVars_v1/evVarFriend_{cname}.root')]
QCDMu_red_aj40: QCD_Pt20to30_Mu5  : xsec*(LepGood_pt<15.5) : LepGood_mcMatchId  == 0 && LepGood_awayNJet40 > 1; FillColor=ROOT.kViolet+6, Label="p_{T}(aj) > 40"    #, Friends=[('sf/t'\,'{P}/1_extraVars_v1/evVarFriend_{cname}.root')]
QCDMu_red_aj40: QCD_Pt30to50_Mu5  : xsec*(LepGood_pt<15.5) : LepGood_mcMatchId  == 0 && LepGood_awayNJet40 > 1; FillColor=ROOT.kViolet+6, Label="p_{T}(aj) > 40"    #, Friends=[('sf/t'\,'{P}/1_extraVars_v1/evVarFriend_{cname}.root')]
