# vim: syntax=sh
* ; LegendCutoff=1e-6
#awayNJet30_log : LepGood_awayNJet30 : [-0.5,0.5,1.5,2.5,3.5,4.5,5.5]; XTitle="away N(jet\, p_{T} > 30)", Logy
#awayNJet40_log : LepGood_awayNJet40 : [-0.5,0.5,1.5,2.5,3.5,4.5,5.5]; XTitle="away N(jet\, p_{T} > 40)", Logy
#awayNJet60_log : LepGood_awayNJet60 : [-0.5,0.5,1.5,2.5,3.5,4.5,5.5]; XTitle="away N(jet\, p_{T} > 60)", Logy
#awayHTJet25 : LepGood_awayHTJet25 : 30,0,450; XTitle="away H_{T}(jet\, p_{T} > 25)"
#awayHTJet30 : LepGood_awayHTJet30 : 30,0,450; XTitle="away H_{T}(jet\, p_{T} > 30)"
#awayHTJet40 : LepGood_awayHTJet40 : 30,0,450; XTitle="away H_{T}(jet\, p_{T} > 40)"
#awayHTJet60 : LepGood_awayHTJet60 : 30,0,450; XTitle="away H_{T}(jet\, p_{T} > 60)"
#awayHTJet25_log: LepGood_awayHTJet25 : 30,0,450; XTitle="away H_{T}(jet\, p_{T} > 25)", Logy
#awayHTJet30_log: LepGood_awayHTJet30 : 30,0,450; XTitle="away H_{T}(jet\, p_{T} > 30)", Logy
#awayHTJet40_log: LepGood_awayHTJet40 : 30,0,450; XTitle="away H_{T}(jet\, p_{T} > 40)", Logy
#awayHTJet60_log: LepGood_awayHTJet60 : 30,0,450; XTitle="away H_{T}(jet\, p_{T} > 60)", Logy

#awayJet_rawPt : Jet_rawPt : 20,0,200; XTitle="away jet p_{T} - raw  (GeV)"

ptBalance : LepGood_awayJet_pt/(LepGood_pt/LepGood_jetPtRatiov2) : 30,0,5 ; XTitle="p_{T}(away jet) / p_{T}(lepton jet)", Logy, YMin=0.9, MoreY=20
ptBalance_1 : LepGood_awayJet_pt/(LepGood_pt/LepGood_jetPtRatiov2) : 30,0,3 ; XTitle="p_{T}(away jet) / p_{T}(lepton jet)"
dPhi : abs(deltaPhi(LepGood_phi, LepGood_awayJet_phi)) : 30,0,3.14 ; XTitle="#Delta#phi(lep\, away jet)"
dEta : abs(LepGood_eta-LepGood_awayJet_eta) : 30,0,5; XTitle="#Delta#eta(lep\, away jet)"

met : met_pt : 30,0,140; XTitle="E_{T}^{miss} (GeV)", Logy, YMin=0.9, MoreY=100
met_1 : met_pt : 30,0,140; XTitle="E_{T}^{miss} (GeV)"
nvtx : nVert: 60,-0.5,59.5; XTitle="N(vtx)"
mtW1 : mt_2(met_pt,met_phi,LepGood_pt,LepGood_phi) : 40,0,160; XTitle="M_{T}(l\, E_{T}^{miss}) (GeV)", Logy, YMin=0.9, MoreY=100
mtW1_1 : mt_2(met_pt,met_phi,LepGood_pt,LepGood_phi) : 40,0,160; XTitle="M_{T}(l\, E_{T}^{miss}) (GeV)" 
mtW1R : mt_2(met_pt,met_phi,35,LepGood_phi) : 40,0,160; XTitle="M_{T}^{fix}(l\, E_{T}^{miss}) (GeV)", Logy, YMin=0.9, MoreY=100
ptW : pt_2(met_pt,met_phi,LepGood_pt,LepGood_phi) : 40,0,160; XTitle="p_{T}(l\, E_{T}^{miss}) (GeV)", Logy, YMin=0.9, MoreY=100
