ttH+    : TTHnobb : 0.5071*0.418 : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge; FillColor=ROOT.kOrange+10
DY      : DYJetsToLL_M10to50: xsec : ((LepGood1_mcMatchId==0 && LepGood1_mcPromptGamma==0) || (LepGood2_mcMatchId==0 && LepGood2_mcPromptGamma==0)) ; FillColor=ROOT.kCyan
DY      : DYJetsToLL_M50: xsec : ((LepGood1_mcMatchId==0 && LepGood1_mcPromptGamma==0) || (LepGood2_mcMatchId==0 && LepGood2_mcPromptGamma==0)) ; FillColor=ROOT.kCyan
WJets   : WJetsToLNu: xsec : ((LepGood1_mcMatchId==0 && LepGood1_mcPromptGamma==0) || (LepGood2_mcMatchId==0 && LepGood2_mcPromptGamma==0)) ; FillColor=ROOT.kCyan+2
SingleTop: TToLeptons_tch_amcatnlo: xsec : ((LepGood1_mcMatchId==0 && LepGood1_mcPromptGamma==0) || (LepGood2_mcMatchId==0 && LepGood2_mcPromptGamma==0)) ; FillColor=ROOT.kGray+2, Label="Single T"
SingleTop: TToLeptons_sch: xsec : ((LepGood1_mcMatchId==0 && LepGood1_mcPromptGamma==0) || (LepGood2_mcMatchId==0 && LepGood2_mcPromptGamma==0)) ; FillColor=ROOT.kGray+2, Label="Single T"
SingleTop: T_tWch: xsec : ((LepGood1_mcMatchId==0 && LepGood1_mcPromptGamma==0) || (LepGood2_mcMatchId==0 && LepGood2_mcPromptGamma==0)) ; FillColor=ROOT.kGray+2, Label="Single T"
SingleTop: TBar_tWch: xsec : ((LepGood1_mcMatchId==0 && LepGood1_mcPromptGamma==0) || (LepGood2_mcMatchId==0 && LepGood2_mcPromptGamma==0)) ; FillColor=ROOT.kGray+2, Label="Single T"
#WW: WWTo2L2Nu: xsec : ((LepGood1_mcMatchId==0 && LepGood1_mcPromptGamma==0) || (LepGood2_mcMatchId==0 && LepGood2_mcPromptGamma==0)) ; FillColor=ROOT.kGray+1

Flips : TTJets_DiLepton : xsec : (LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && !(LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge)) ; Label="Flips", FillColor=ROOT.kCyan-10
Flips : DYJetsToLL_M10to50 : xsec : (LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && !(LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge)) ; Label="Flips", FillColor=ROOT.kCyan-10
Flips : DYJetsToLL_M50 : xsec : (LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && !(LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge)) ; Label="Flips", FillColor=ROOT.kCyan-10
Flips : T_tWch : xsec : (LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && !(LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge)) ; Label="Flips", FillColor=ROOT.kCyan-10
Flips : TBar_tWch : xsec : (LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && !(LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge)) ; Label="Flips", FillColor=ROOT.kCyan-10
#Flips : WWTo2L2Nu : xsec : (LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && !(LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge)) ; Label="Flips", FillColor=ROOT.kCyan-10



#TT_1lep	: TTJets_SingleLeptonFromT : 0.2*xsec ; FillColor=ROOT.kGray+2, Label="TT 1l", SkipMe=True
#TT_1lep	: TTJets_SingleLeptonFromTbar : 0.2*xsec ; FillColor=ROOT.kGray+2, Label="TT 1l", SkipMe=True
#TT_1lep	: TTJets_SingleLeptonFromT_ext : 0.8*xsec ; FillColor=ROOT.kGray+2, Label="TT 1l", SkipMe=True
#TT_1lep	: TTJets_SingleLeptonFromTbar_ext : 0.8*xsec ; FillColor=ROOT.kGray+2, Label="TT 1l", SkipMe=True
#
## the same but split in light and heavy flavour
#TT_bj   : TTJets_SingleLeptonFromT    : xsec : LepGood1_mcMatchAny == 5 || LepGood2_mcMatchAny == 5; FillColor=ROOT.kGray, SkipMe=True
#TT_bj   : TTJets_SingleLeptonFromTbar : xsec : LepGood1_mcMatchAny == 5 || LepGood2_mcMatchAny == 5 ; FillColor=ROOT.kGray, SkipMe=True
#TT_lj   : TTJets_SingleLeptonFromT    : xsec : (LepGood1_mcMatchId == 0 && LepGood1_mcMatchAny != 5 || LepGood2_mcMatchId == 0 && LepGood2_mcMatchAny != 5); FillColor=ROOT.kGray, SkipMe=True
#TT_lj   : TTJets_SingleLeptonFromTbar : xsec : (LepGood1_mcMatchId == 0 && LepGood1_mcMatchAny != 5 || LepGood2_mcMatchId == 0 && LepGood2_mcMatchAny != 5); FillColor=ROOT.kGray, SkipMe=True
#
#TT_fr1 : TTJets_SingleLeptonFromT    : xsec ; FillColor=ROOT.kGray, FakeRate="ttH-multilepton/fakeRate-2lss-appl.txt", SkipMe=True
#TT_fr1 : TTJets_SingleLeptonFromTbar : xsec ; FillColor=ROOT.kGray, FakeRate="ttH-multilepton/fakeRate-2lss-appl.txt", SkipMe=True
#TT_frmc_tt : TTJets_SingleLeptonFromT    : xsec ; FillColor=ROOT.kBlue, FakeRate="ttH-multilepton/fakeRate-2lss-frmc-tt.txt", Label="TT 1l FR(tt)", SkipMe=True
#TT_frmc_tt : TTJets_SingleLeptonFromTbar : xsec ; FillColor=ROOT.kBlue, FakeRate="ttH-multilepton/fakeRate-2lss-frmc-tt.txt", Label="TT 1l FR(tt)", SkipMe=True
#TT_frmc_qcd : TTJets_SingleLeptonFromT    : xsec ; FillColor=ROOT.kPink, FakeRate="ttH-multilepton/fakeRate-2lss-frmc-qcd.txt", Label="TT 1l FR(QCD)", SkipMe=True
#TT_frmc_qcd : TTJets_SingleLeptonFromTbar : xsec ; FillColor=ROOT.kPink, FakeRate="ttH-multilepton/fakeRate-2lss-frmc-qcd.txt", Label="TT 1l FR(QCD)", SkipMe=True

