## STANDARD SELECTION (CENTRAL VALUE)
## ===========================================================

## SIGNALS
## -----------------------------------------------------------
sig_TChiNeuZZ4L_400_1+ : TChiNeuZZ4L_400_1 : 0.10099*0.10099*88.7325/1000 ; Label="ZZ (400/1)", LineStyle=7, FillColor=ROOT.kGreen, FakeRate="susy-ewkino/3l/fakerate_standard_central.txt\,susy-ewkino/3l/fakerate_filters_fastsim.txt\,susy-ewkino/3l/fakerate_load_isprompt.txt", NormSystematic=0.2
sig_TChiNeuHH_300_1+   : TChiNeuHH_300_1   : 0.3040 *0.3040* 284.855/1000 ; Label="HH (300/1)", LineStyle=1, FillColor=ROOT.kBlue-9, FakeRate="susy-ewkino/3l/fakerate_standard_central.txt\,susy-ewkino/3l/fakerate_filters_fastsim.txt\,susy-ewkino/3l/fakerate_load_isprompt.txt", NormSystematic=0.2
sig_TChiNeuHH_350_1+   : TChiNeuHH_350_1   : 0.3040 *0.3040* 153.841/1000 ; Label="HH (350/1)", LineStyle=7, FillColor=ROOT.kBlue-6, FakeRate="susy-ewkino/3l/fakerate_standard_central.txt\,susy-ewkino/3l/fakerate_filters_fastsim.txt\,susy-ewkino/3l/fakerate_load_isprompt.txt", NormSystematic=0.2
sig_TChiNeuHH_400_1+   : TChiNeuHH_400_1   : 0.3040 *0.3040* 88.7325/1000 ; Label="HH (400/1)", LineStyle=7, FillColor=ROOT.kBlue-2, FakeRate="susy-ewkino/3l/fakerate_standard_central.txt\,susy-ewkino/3l/fakerate_filters_fastsim.txt\,susy-ewkino/3l/fakerate_load_isprompt.txt", NormSystematic=0.2
sig_TChiNeuHH_450_1+   : TChiNeuHH_450_1   : 0.3040 *0.3040* 53.7702/1000 ; Label="HH (450/1)", LineStyle=1, FillColor=ROOT.kBlue+3, FakeRate="susy-ewkino/3l/fakerate_standard_central.txt\,susy-ewkino/3l/fakerate_filters_fastsim.txt\,susy-ewkino/3l/fakerate_load_isprompt.txt", NormSystematic=0.2

# Dummy (to plot signals unstacked)
dummy : TTWToLNu : 0 ; FakeRate="susy-ewkino/3l/fakerate_standard_central.txt\,susy-ewkino/3l/fakerate_filters_mc.txt", Label=""


## DATA
## -----------------------------------------------------------
data : DoubleEG_Run2016B_PromptReco_v2_runs_273150_275125       ; Label="data", FakeRate="susy-ewkino/3l/fakerate_standard_central.txt\,susy-ewkino/3l/fakerate_filters_data.txt" 
data : DoubleEG_Run2016B_PromptReco_v2_runs_275126_275783       ; Label="data", FakeRate="susy-ewkino/3l/fakerate_standard_central.txt\,susy-ewkino/3l/fakerate_filters_data.txt" 
data : DoubleEG_Run2016C_PromptReco_v2_runs_271350_275783       ; Label="data", FakeRate="susy-ewkino/3l/fakerate_standard_central.txt\,susy-ewkino/3l/fakerate_filters_data.txt" 
data : DoubleEG_Run2016C_PromptReco_v2_runs_275784_276283       ; Label="data", FakeRate="susy-ewkino/3l/fakerate_standard_central.txt\,susy-ewkino/3l/fakerate_filters_data.txt" 
data : DoubleEG_Run2016DPromptReco_v2_runs_276283_276384        ; Label="data", FakeRate="susy-ewkino/3l/fakerate_standard_central.txt\,susy-ewkino/3l/fakerate_filters_data.txt" 
data : DoubleEG_Run2016D_PromptReco_v2_runs_276284_276811       ; Label="data", FakeRate="susy-ewkino/3l/fakerate_standard_central.txt\,susy-ewkino/3l/fakerate_filters_data.txt" 
data : DoubleMuon_Run2016B_PromptReco_v2_runs_273150_275125     ; Label="data", FakeRate="susy-ewkino/3l/fakerate_standard_central.txt\,susy-ewkino/3l/fakerate_filters_data.txt" 
data : DoubleMuon_Run2016B_PromptReco_v2_runs_275126_275783     ; Label="data", FakeRate="susy-ewkino/3l/fakerate_standard_central.txt\,susy-ewkino/3l/fakerate_filters_data.txt" 
data : DoubleMuon_Run2016C_PromptReco_v2_runs_271350_275783     ; Label="data", FakeRate="susy-ewkino/3l/fakerate_standard_central.txt\,susy-ewkino/3l/fakerate_filters_data.txt" 
data : DoubleMuon_Run2016C_PromptReco_v2_runs_275784_276283     ; Label="data", FakeRate="susy-ewkino/3l/fakerate_standard_central.txt\,susy-ewkino/3l/fakerate_filters_data.txt" 
data : DoubleMuon_Run2016DPromptReco_v2_runs_276283_276384      ; Label="data", FakeRate="susy-ewkino/3l/fakerate_standard_central.txt\,susy-ewkino/3l/fakerate_filters_data.txt" 
data : DoubleMuon_Run2016D_PromptReco_v2_runs_276284_276811     ; Label="data", FakeRate="susy-ewkino/3l/fakerate_standard_central.txt\,susy-ewkino/3l/fakerate_filters_data.txt" 
data : MuonEG_Run2016B_PromptReco_v2_runs_273150_275125         ; Label="data", FakeRate="susy-ewkino/3l/fakerate_standard_central.txt\,susy-ewkino/3l/fakerate_filters_data.txt" 
data : MuonEG_Run2016B_PromptReco_v2_runs_275126_275783         ; Label="data", FakeRate="susy-ewkino/3l/fakerate_standard_central.txt\,susy-ewkino/3l/fakerate_filters_data.txt" 
data : MuonEG_Run2016C_PromptReco_v2_runs_271350_275783         ; Label="data", FakeRate="susy-ewkino/3l/fakerate_standard_central.txt\,susy-ewkino/3l/fakerate_filters_data.txt" 
data : MuonEG_Run2016C_PromptReco_v2_runs_275784_276283         ; Label="data", FakeRate="susy-ewkino/3l/fakerate_standard_central.txt\,susy-ewkino/3l/fakerate_filters_data.txt" 
data : MuonEG_Run2016DPromptReco_v2_runs_276283_276384          ; Label="data", FakeRate="susy-ewkino/3l/fakerate_standard_central.txt\,susy-ewkino/3l/fakerate_filters_data.txt" 
data : MuonEG_Run2016D_PromptReco_v2_runs_276284_276811         ; Label="data", FakeRate="susy-ewkino/3l/fakerate_standard_central.txt\,susy-ewkino/3l/fakerate_filters_data.txt" 
data : SingleElectron_Run2016B_PromptReco_v2_runs_273150_275125 ; Label="data", FakeRate="susy-ewkino/3l/fakerate_standard_central.txt\,susy-ewkino/3l/fakerate_filters_data.txt" 
data : SingleElectron_Run2016B_PromptReco_v2_runs_275126_275783 ; Label="data", FakeRate="susy-ewkino/3l/fakerate_standard_central.txt\,susy-ewkino/3l/fakerate_filters_data.txt" 
data : SingleElectron_Run2016C_PromptReco_v2_runs_271350_275783 ; Label="data", FakeRate="susy-ewkino/3l/fakerate_standard_central.txt\,susy-ewkino/3l/fakerate_filters_data.txt" 
data : SingleElectron_Run2016C_PromptReco_v2_runs_275784_276283 ; Label="data", FakeRate="susy-ewkino/3l/fakerate_standard_central.txt\,susy-ewkino/3l/fakerate_filters_data.txt" 
data : SingleElectron_Run2016DPromptReco_v2_runs_276283_276384  ; Label="data", FakeRate="susy-ewkino/3l/fakerate_standard_central.txt\,susy-ewkino/3l/fakerate_filters_data.txt" 
data : SingleElectron_Run2016D_PromptReco_v2_runs_276284_276811 ; Label="data", FakeRate="susy-ewkino/3l/fakerate_standard_central.txt\,susy-ewkino/3l/fakerate_filters_data.txt" 
data : SingleMuon_Run2016B_PromptReco_v2_runs_271350_275783     ; Label="data", FakeRate="susy-ewkino/3l/fakerate_standard_central.txt\,susy-ewkino/3l/fakerate_filters_data.txt" 
data : SingleMuon_Run2016C_PromptReco_v2_runs_271350_275783     ; Label="data", FakeRate="susy-ewkino/3l/fakerate_standard_central.txt\,susy-ewkino/3l/fakerate_filters_data.txt" 
data : SingleMuon_Run2016C_PromptReco_v2_runs_275784_276283     ; Label="data", FakeRate="susy-ewkino/3l/fakerate_standard_central.txt\,susy-ewkino/3l/fakerate_filters_data.txt" 
data : SingleMuon_Run2016DPromptReco_v2_runs_276283_276384      ; Label="data", FakeRate="susy-ewkino/3l/fakerate_standard_central.txt\,susy-ewkino/3l/fakerate_filters_data.txt" 
data : SingleMuon_Run2016D_PromptReco_v2_runs_276284_276811     ; Label="data", FakeRate="susy-ewkino/3l/fakerate_standard_central.txt\,susy-ewkino/3l/fakerate_filters_data.txt" 

#data : Tau_Run2016B_PromptReco_v2_runs_273150_274442            ; Label="data", FakeRate="susy-ewkino/3l/fakerate_standard_central.txt\,susy-ewkino/3l/fakerate_filters_taus.txt" 
#data : Tau_Run2016B_PromptReco_v2_runs_274443_275125            ; Label="data", FakeRate="susy-ewkino/3l/fakerate_standard_central.txt\,susy-ewkino/3l/fakerate_filters_taus.txt" 
#data : Tau_Run2016B_PromptReco_v2_runs_275126_275783            ; Label="data", FakeRate="susy-ewkino/3l/fakerate_standard_central.txt\,susy-ewkino/3l/fakerate_filters_taus.txt" 
#data : Tau_Run2016C_PromptReco_v2_runs_275784_276283            ; Label="data", FakeRate="susy-ewkino/3l/fakerate_standard_central.txt\,susy-ewkino/3l/fakerate_filters_taus.txt" 
#data : Tau_Run2016DPromptReco_v2_runs_276283_276384             ; Label="data", FakeRate="susy-ewkino/3l/fakerate_standard_central.txt\,susy-ewkino/3l/fakerate_filters_taus.txt" 
#data : Tau_Run2016D_PromptReco_v2_runs_276284_276811            ; Label="data", FakeRate="susy-ewkino/3l/fakerate_standard_central.txt\,susy-ewkino/3l/fakerate_filters_taus.txt" 

#data : SingleElectron_Run2016B_PromptReco_v2_runs_271350_275376 ; Label="data", FakeRate="susy-ewkino/3l/fakerate_standard_central.txt\,susy-ewkino/3l/fakerate_filters_data.txt" 
#data : SingleElectron_Run2016C_PromptReco_v2_runs_275657_276283 ; Label="data", FakeRate="susy-ewkino/3l/fakerate_standard_central.txt\,susy-ewkino/3l/fakerate_filters_data.txt" 
#data : SingleElectron_Run2016D_PromptReco_v2_runs_276315_276811 ; Label="data", FakeRate="susy-ewkino/3l/fakerate_standard_central.txt\,susy-ewkino/3l/fakerate_filters_data.txt" 
#data : SingleMuon_Run2016B_PromptReco_v2_runs_271350_275376     ; Label="data", FakeRate="susy-ewkino/3l/fakerate_standard_central.txt\,susy-ewkino/3l/fakerate_filters_data.txt" 
#data : SingleMuon_Run2016C_PromptReco_v2_runs_275657_276283     ; Label="data", FakeRate="susy-ewkino/3l/fakerate_standard_central.txt\,susy-ewkino/3l/fakerate_filters_data.txt" 
#data : SingleMuon_Run2016D_PromptReco_v2_runs_276315_276811     ; Label="data", FakeRate="susy-ewkino/3l/fakerate_standard_central.txt\,susy-ewkino/3l/fakerate_filters_data.txt" 


## WZ
## -----------------------------------------------------------
prompt_WZ               : WZTo3LNu                        : xsec             ; FillColor=ROOT.kOrange  , FakeRate="susy-ewkino/3l/fakerate_standard_central.txt\,susy-ewkino/4l/fakerate_load_isprompt.txt\,susy-ewkino/3l/fakerate_filters_mc.txt", Label="WZ", NormSystematic=0.3


## FAKES FROM SIDEBAND IN DATA
## -----------------------------------------------------------
fakes_appldata : DoubleEG_Run2016B_PromptReco_v2_runs_273150_275125       ; Label="nonprompt e/\#mu/\#tau", FillColor=ROOT.kAzure+1, FakeRate="susy-ewkino/4l/fakerate_fakeappl_central.txt\,susy-ewkino/3l/fakerate_filters_data.txt", NormSystematic=0.3 
fakes_appldata : DoubleMuon_Run2016B_PromptReco_v2_runs_273150_275125     ; Label="nonprompt e/\#mu/\#tau", FillColor=ROOT.kAzure+1, FakeRate="susy-ewkino/4l/fakerate_fakeappl_central.txt\,susy-ewkino/3l/fakerate_filters_data.txt", NormSystematic=0.3 
fakes_appldata : MuonEG_Run2016B_PromptReco_v2_runs_273150_275125         ; Label="nonprompt e/\#mu/\#tau", FillColor=ROOT.kAzure+1, FakeRate="susy-ewkino/4l/fakerate_fakeappl_central.txt\,susy-ewkino/3l/fakerate_filters_data.txt", NormSystematic=0.3 
fakes_appldata : SingleElectron_Run2016B_PromptReco_v2_runs_273150_275125 ; Label="nonprompt e/\#mu/\#tau", FillColor=ROOT.kAzure+1, FakeRate="susy-ewkino/4l/fakerate_fakeappl_central.txt\,susy-ewkino/3l/fakerate_filters_data.txt", NormSystematic=0.3 
fakes_appldata : DoubleEG_Run2016B_PromptReco_v2_runs_275126_275783       ; Label="nonprompt e/\#mu/\#tau", FillColor=ROOT.kAzure+1, FakeRate="susy-ewkino/4l/fakerate_fakeappl_central.txt\,susy-ewkino/3l/fakerate_filters_data.txt", NormSystematic=0.3 
fakes_appldata : DoubleEG_Run2016C_PromptReco_v2_runs_271350_275783       ; Label="nonprompt e/\#mu/\#tau", FillColor=ROOT.kAzure+1, FakeRate="susy-ewkino/4l/fakerate_fakeappl_central.txt\,susy-ewkino/3l/fakerate_filters_data.txt", NormSystematic=0.3 
fakes_appldata : DoubleMuon_Run2016B_PromptReco_v2_runs_275126_275783     ; Label="nonprompt e/\#mu/\#tau", FillColor=ROOT.kAzure+1, FakeRate="susy-ewkino/4l/fakerate_fakeappl_central.txt\,susy-ewkino/3l/fakerate_filters_data.txt", NormSystematic=0.3 
fakes_appldata : DoubleMuon_Run2016C_PromptReco_v2_runs_271350_275783     ; Label="nonprompt e/\#mu/\#tau", FillColor=ROOT.kAzure+1, FakeRate="susy-ewkino/4l/fakerate_fakeappl_central.txt\,susy-ewkino/3l/fakerate_filters_data.txt", NormSystematic=0.3 
fakes_appldata : MuonEG_Run2016B_PromptReco_v2_runs_275126_275783         ; Label="nonprompt e/\#mu/\#tau", FillColor=ROOT.kAzure+1, FakeRate="susy-ewkino/4l/fakerate_fakeappl_central.txt\,susy-ewkino/3l/fakerate_filters_data.txt", NormSystematic=0.3 
fakes_appldata : MuonEG_Run2016C_PromptReco_v2_runs_271350_275783         ; Label="nonprompt e/\#mu/\#tau", FillColor=ROOT.kAzure+1, FakeRate="susy-ewkino/4l/fakerate_fakeappl_central.txt\,susy-ewkino/3l/fakerate_filters_data.txt", NormSystematic=0.3 
fakes_appldata : SingleElectron_Run2016B_PromptReco_v2_runs_275126_275783 ; Label="nonprompt e/\#mu/\#tau", FillColor=ROOT.kAzure+1, FakeRate="susy-ewkino/4l/fakerate_fakeappl_central.txt\,susy-ewkino/3l/fakerate_filters_data.txt", NormSystematic=0.3 
fakes_appldata : SingleElectron_Run2016C_PromptReco_v2_runs_271350_275783 ; Label="nonprompt e/\#mu/\#tau", FillColor=ROOT.kAzure+1, FakeRate="susy-ewkino/4l/fakerate_fakeappl_central.txt\,susy-ewkino/3l/fakerate_filters_data.txt", NormSystematic=0.3 
fakes_appldata : SingleMuon_Run2016B_PromptReco_v2_runs_271350_275783     ; Label="nonprompt e/\#mu/\#tau", FillColor=ROOT.kAzure+1, FakeRate="susy-ewkino/4l/fakerate_fakeappl_central.txt\,susy-ewkino/3l/fakerate_filters_data.txt", NormSystematic=0.3 
fakes_appldata : SingleMuon_Run2016C_PromptReco_v2_runs_271350_275783     ; Label="nonprompt e/\#mu/\#tau", FillColor=ROOT.kAzure+1, FakeRate="susy-ewkino/4l/fakerate_fakeappl_central.txt\,susy-ewkino/3l/fakerate_filters_data.txt", NormSystematic=0.3
fakes_appldata : DoubleEG_Run2016C_PromptReco_v2_runs_275784_276283       ; Label="nonprompt e/\#mu/\#tau", FillColor=ROOT.kAzure+1, FakeRate="susy-ewkino/4l/fakerate_fakeappl_central.txt\,susy-ewkino/3l/fakerate_filters_data.txt", NormSystematic=0.3 
fakes_appldata : DoubleEG_Run2016DPromptReco_v2_runs_276283_276384        ; Label="nonprompt e/\#mu/\#tau", FillColor=ROOT.kAzure+1, FakeRate="susy-ewkino/4l/fakerate_fakeappl_central.txt\,susy-ewkino/3l/fakerate_filters_data.txt", NormSystematic=0.3 
fakes_appldata : DoubleMuon_Run2016C_PromptReco_v2_runs_275784_276283     ; Label="nonprompt e/\#mu/\#tau", FillColor=ROOT.kAzure+1, FakeRate="susy-ewkino/4l/fakerate_fakeappl_central.txt\,susy-ewkino/3l/fakerate_filters_data.txt", NormSystematic=0.3 
fakes_appldata : DoubleMuon_Run2016DPromptReco_v2_runs_276283_276384      ; Label="nonprompt e/\#mu/\#tau", FillColor=ROOT.kAzure+1, FakeRate="susy-ewkino/4l/fakerate_fakeappl_central.txt\,susy-ewkino/3l/fakerate_filters_data.txt", NormSystematic=0.3 
fakes_appldata : MuonEG_Run2016C_PromptReco_v2_runs_275784_276283         ; Label="nonprompt e/\#mu/\#tau", FillColor=ROOT.kAzure+1, FakeRate="susy-ewkino/4l/fakerate_fakeappl_central.txt\,susy-ewkino/3l/fakerate_filters_data.txt", NormSystematic=0.3 
fakes_appldata : MuonEG_Run2016DPromptReco_v2_runs_276283_276384          ; Label="nonprompt e/\#mu/\#tau", FillColor=ROOT.kAzure+1, FakeRate="susy-ewkino/4l/fakerate_fakeappl_central.txt\,susy-ewkino/3l/fakerate_filters_data.txt", NormSystematic=0.3 
fakes_appldata : SingleElectron_Run2016C_PromptReco_v2_runs_275784_276283 ; Label="nonprompt e/\#mu/\#tau", FillColor=ROOT.kAzure+1, FakeRate="susy-ewkino/4l/fakerate_fakeappl_central.txt\,susy-ewkino/3l/fakerate_filters_data.txt", NormSystematic=0.3
fakes_appldata : SingleElectron_Run2016DPromptReco_v2_runs_276283_276384  ; Label="nonprompt e/\#mu/\#tau", FillColor=ROOT.kAzure+1, FakeRate="susy-ewkino/4l/fakerate_fakeappl_central.txt\,susy-ewkino/3l/fakerate_filters_data.txt", NormSystematic=0.3
fakes_appldata : SingleMuon_Run2016C_PromptReco_v2_runs_275784_276283     ; Label="nonprompt e/\#mu/\#tau", FillColor=ROOT.kAzure+1, FakeRate="susy-ewkino/4l/fakerate_fakeappl_central.txt\,susy-ewkino/3l/fakerate_filters_data.txt", NormSystematic=0.3
fakes_appldata : SingleMuon_Run2016DPromptReco_v2_runs_276283_276384      ; Label="nonprompt e/\#mu/\#tau", FillColor=ROOT.kAzure+1, FakeRate="susy-ewkino/4l/fakerate_fakeappl_central.txt\,susy-ewkino/3l/fakerate_filters_data.txt", NormSystematic=0.3
fakes_appldata : DoubleEG_Run2016D_PromptReco_v2_runs_276284_276811       ; Label="nonprompt e/\#mu/\#tau", FillColor=ROOT.kAzure+1, FakeRate="susy-ewkino/4l/fakerate_fakeappl_central.txt\,susy-ewkino/3l/fakerate_filters_data.txt", NormSystematic=0.3
fakes_appldata : DoubleMuon_Run2016D_PromptReco_v2_runs_276284_276811     ; Label="nonprompt e/\#mu/\#tau", FillColor=ROOT.kAzure+1, FakeRate="susy-ewkino/4l/fakerate_fakeappl_central.txt\,susy-ewkino/3l/fakerate_filters_data.txt", NormSystematic=0.3
fakes_appldata : MuonEG_Run2016D_PromptReco_v2_runs_276284_276811         ; Label="nonprompt e/\#mu/\#tau", FillColor=ROOT.kAzure+1, FakeRate="susy-ewkino/4l/fakerate_fakeappl_central.txt\,susy-ewkino/3l/fakerate_filters_data.txt", NormSystematic=0.3
fakes_appldata : SingleElectron_Run2016D_PromptReco_v2_runs_276284_276811 ; Label="nonprompt e/\#mu/\#tau", FillColor=ROOT.kAzure+1, FakeRate="susy-ewkino/4l/fakerate_fakeappl_central.txt\,susy-ewkino/3l/fakerate_filters_data.txt", NormSystematic=0.3
fakes_appldata : SingleMuon_Run2016D_PromptReco_v2_runs_276284_276811     ; Label="nonprompt e/\#mu/\#tau", FillColor=ROOT.kAzure+1, FakeRate="susy-ewkino/4l/fakerate_fakeappl_central.txt\,susy-ewkino/3l/fakerate_filters_data.txt", NormSystematic=0.3



## PROMPT SUBTRACTION
## -----------------------------------------------------------
promptsub       : WZTo3LNu                        : -1*xsec             ; FillColor=ROOT.kAzure+1, FakeRate="susy-ewkino/4l/fakerate_fakeappl_central.txt\,susy-ewkino/4l/fakerate_load_isprompt.txt\,susy-ewkino/3l/fakerate_filters_mc.txt", Label="Fakes (pred.)", NormSystematic=0.3
promptsub       : TTWToLNu                        : -1*xsec             ; FillColor=ROOT.kAzure+1, FakeRate="susy-ewkino/4l/fakerate_fakeappl_central.txt\,susy-ewkino/4l/fakerate_load_isprompt.txt\,susy-ewkino/3l/fakerate_filters_mc.txt", Label="Fakes (pred.)", NormSystematic=0.3
promptsub       : TTZToLLNuNu                     : -1*xsec             ; FillColor=ROOT.kAzure+1, FakeRate="susy-ewkino/4l/fakerate_fakeappl_central.txt\,susy-ewkino/4l/fakerate_load_isprompt.txt\,susy-ewkino/3l/fakerate_filters_mc.txt", Label="Fakes (pred.)", NormSystematic=0.3
promptsub       : TTLLJets_m1to10                 : -1*xsec             ; FillColor=ROOT.kAzure+1, FakeRate="susy-ewkino/4l/fakerate_fakeappl_central.txt\,susy-ewkino/4l/fakerate_load_isprompt.txt\,susy-ewkino/3l/fakerate_filters_mc.txt", Label="Fakes (pred.)", NormSystematic=0.3
promptsub       : TTHnobb_mWCutfix_ch1            : -1*xsec             ; FillColor=ROOT.kAzure+1, FakeRate="susy-ewkino/4l/fakerate_fakeappl_central.txt\,susy-ewkino/4l/fakerate_load_isprompt.txt\,susy-ewkino/3l/fakerate_filters_mc.txt", Label="Fakes (pred.)", NormSystematic=0.3
promptsub       : TTJets_DiLepton                 : -1*xsec             ; FillColor=ROOT.kAzure+1, FakeRate="susy-ewkino/4l/fakerate_fakeappl_central.txt\,susy-ewkino/4l/fakerate_load_isprompt.txt\,susy-ewkino/3l/fakerate_filters_mc.txt", Label="Fakes (pred.)", NormSystematic=0.3
promptsub       : TTJets_SingleLeptonFromT        : -1*xsec             ; FillColor=ROOT.kAzure+1, FakeRate="susy-ewkino/4l/fakerate_fakeappl_central.txt\,susy-ewkino/4l/fakerate_load_isprompt.txt\,susy-ewkino/3l/fakerate_filters_mc.txt", Label="Fakes (pred.)", NormSystematic=0.3
promptsub       : TTJets_SingleLeptonFromTbar     : -1*xsec             ; FillColor=ROOT.kAzure+1, FakeRate="susy-ewkino/4l/fakerate_fakeappl_central.txt\,susy-ewkino/4l/fakerate_load_isprompt.txt\,susy-ewkino/3l/fakerate_filters_mc.txt", Label="Fakes (pred.)", NormSystematic=0.3
promptsub       : TTTT                            : -1*xsec             ; FillColor=ROOT.kAzure+1, FakeRate="susy-ewkino/4l/fakerate_fakeappl_central.txt\,susy-ewkino/4l/fakerate_load_isprompt.txt\,susy-ewkino/3l/fakerate_filters_mc.txt", Label="Fakes (pred.)", NormSystematic=0.3
promptsub       : tZq_ll                          : -1*xsec             ; FillColor=ROOT.kAzure+1, FakeRate="susy-ewkino/4l/fakerate_fakeappl_central.txt\,susy-ewkino/4l/fakerate_load_isprompt.txt\,susy-ewkino/3l/fakerate_filters_mc.txt", Label="Fakes (pred.)", NormSystematic=0.3
promptsub       : TTGJets                         : -1*xsec             ; FillColor=ROOT.kAzure+1, FakeRate="susy-ewkino/4l/fakerate_fakeappl_central.txt\,susy-ewkino/4l/fakerate_load_isconv.txt\,susy-ewkino/3l/fakerate_filters_mc.txt"  , Label="Fakes (pred.)", NormSystematic=0.3
promptsub       : TTGJets                         : -1*xsec             ; FillColor=ROOT.kAzure+1, FakeRate="susy-ewkino/4l/fakerate_fakeappl_central.txt\,susy-ewkino/4l/fakerate_load_isprompt.txt\,susy-ewkino/3l/fakerate_filters_mc.txt", Label="Fakes (pred.)", NormSystematic=0.3
promptsub       : ZGTo2LG                         : -1*xsec             ; FillColor=ROOT.kAzure+1, FakeRate="susy-ewkino/4l/fakerate_fakeappl_central.txt\,susy-ewkino/4l/fakerate_load_isconv.txt\,susy-ewkino/3l/fakerate_filters_mc.txt"  , Label="Fakes (pred.)", NormSystematic=0.3
promptsub       : ZGTo2LG                         : -1*xsec             ; FillColor=ROOT.kAzure+1, FakeRate="susy-ewkino/4l/fakerate_fakeappl_central.txt\,susy-ewkino/4l/fakerate_load_isprompt.txt\,susy-ewkino/3l/fakerate_filters_mc.txt", Label="Fakes (pred.)", NormSystematic=0.3
promptsub       : VHToNonbb                       : -1*xsec             ; FillColor=ROOT.kAzure+1, FakeRate="susy-ewkino/4l/fakerate_fakeappl_central.txt\,susy-ewkino/4l/fakerate_load_isprompt.txt\,susy-ewkino/3l/fakerate_filters_mc.txt", Label="Fakes (pred.)", NormSystematic=0.3
promptsub       : ZZTo4L                          : -1*xsec             ; FillColor=ROOT.kAzure+1, FakeRate="susy-ewkino/4l/fakerate_fakeappl_central.txt\,susy-ewkino/4l/fakerate_load_isprompt.txt\,susy-ewkino/3l/fakerate_filters_mc.txt", Label="Fakes (pred.)", NormSystematic=0.3
promptsub       : GGHZZ4L                         : -1*xsec             ; FillColor=ROOT.kAzure+1, FakeRate="susy-ewkino/4l/fakerate_fakeappl_central.txt\,susy-ewkino/4l/fakerate_load_isprompt.txt\,susy-ewkino/3l/fakerate_filters_mc.txt", Label="Fakes (pred.)", NormSystematic=0.3
promptsub       : WWW                             : -1*xsec             ; FillColor=ROOT.kAzure+1, FakeRate="susy-ewkino/4l/fakerate_fakeappl_central.txt\,susy-ewkino/4l/fakerate_load_isprompt.txt\,susy-ewkino/3l/fakerate_filters_mc.txt", Label="Fakes (pred.)", NormSystematic=0.3
