## STANDARD SELECTION (CENTRAL VALUE)
## ===========================================================

## SIGNALS
## -----------------------------------------------------------
_sig_TChiNeu_SlepSneu_FD_750_100+ : TChiNeuSlepSneu_mCh750_mChi100       : xsec   ; Label="LL (750/100) FD", LineStyle=1, FillColor=ROOT.kGreen+4 , FakeRate="susy-ewkino/3l/fakerate_standard_central.txt\,susy-ewkino/3l/fakerate_load_isprompt.txt"
_standard_prompt_ttZH             : TTHnobb_ext                     : 247./397.*xsec   ; FillColor=ROOT.kGreen-6, FakeRate="susy-ewkino/3l/fakerate_standard_central.txt\,susy-ewkino/3l/fakerate_load_isprompt.txt", Label="ttZ/H (prompt)"
_standard_prompt_ttZH             : TTJets_DiLepton                 : xsec             ; FillColor=ROOT.kGreen-6, FakeRate="susy-ewkino/3l/fakerate_standard_central.txt\,susy-ewkino/3l/fakerate_load_isprompt.txt", Label="ttZ/H (prompt)"
_standard_prompt_ttZH             : TTJets_SingleLeptonFromT        : 1.195/5.689*xsec ; FillColor=ROOT.kGreen-6, FakeRate="susy-ewkino/3l/fakerate_standard_central.txt\,susy-ewkino/3l/fakerate_load_isprompt.txt", Label="ttZ/H (prompt)"
_standard_prompt_ttZH             : TTJets_SingleLeptonFromT_ext    : 4.949/5.689*xsec ; FillColor=ROOT.kGreen-6, FakeRate="susy-ewkino/3l/fakerate_standard_central.txt\,susy-ewkino/3l/fakerate_load_isprompt.txt", Label="ttZ/H (prompt)"
_standard_prompt_ttZH             : TTJets_SingleLeptonFromTbar     : 1.196/6.177*xsec ; FillColor=ROOT.kGreen-6, FakeRate="susy-ewkino/3l/fakerate_standard_central.txt\,susy-ewkino/3l/fakerate_load_isprompt.txt", Label="ttZ/H (prompt)"
_standard_prompt_ttZH             : TTJets_SingleLeptonFromTbar_ext : 4.981/6.177*xsec ; FillColor=ROOT.kGreen-6, FakeRate="susy-ewkino/3l/fakerate_standard_central.txt\,susy-ewkino/3l/fakerate_load_isprompt.txt", Label="ttZ/H (prompt)"
_standard_prompt_WZ               : WZTo3LNu                        : xsec             ; FillColor=ROOT.kOrange , FakeRate="susy-ewkino/3l/fakerate_standard_central.txt\,susy-ewkino/3l/fakerate_load_isprompt.txt", Label="WZ (prompt)"
#_standard_prompt_TTG              : TTGJets                         : xsec             ; FillColor=ROOT.kOrange+7, FakeRate="susy-ewkino/3l/fakerate_standard_central.txt\,susy-ewkino/3l/fakerate_load_isconv.txt", Label="TTG"
#_standard_prompt_TG               : TGJets                          : xsec             ; FillColor=ROOT.kOrange+7, FakeRate="susy-ewkino/3l/fakerate_standard_central.txt\,susy-ewkino/3l/fakerate_load_isconv.txt", Label="TG"
#_standard_prompt_WG               : WGToLNuG                        : xsec             ; FillColor=ROOT.kOrange+7, FakeRate="susy-ewkino/3l/fakerate_standard_central.txt\,susy-ewkino/3l/fakerate_load_isconv.txt", Label="WG"
#_standard_prompt_ZG               : ZGTo2LG                         : xsec             ; FillColor=ROOT.kOrange+7, FakeRate="susy-ewkino/3l/fakerate_standard_central.txt\,susy-ewkino/3l/fakerate_load_isconv.txt", Label="ZG"
_standard_prompt_XG               : TTGJets                         : xsec             ; FillColor=ROOT.kOrange+7, FakeRate="susy-ewkino/3l/fakerate_standard_central.txt\,susy-ewkino/3l/fakerate_load_isconv.txt", Label="X+G (conv.)"
_standard_prompt_XG               : TGJets                          : xsec             ; FillColor=ROOT.kOrange+7, FakeRate="susy-ewkino/3l/fakerate_standard_central.txt\,susy-ewkino/3l/fakerate_load_isconv.txt", Label="X+G (conv.)"
_standard_prompt_XG               : WGToLNuG                        : xsec             ; FillColor=ROOT.kOrange+7, FakeRate="susy-ewkino/3l/fakerate_standard_central.txt\,susy-ewkino/3l/fakerate_load_isconv.txt", Label="X+G (conv.)"
_standard_prompt_XG               : ZGTo2LG                         : xsec             ; FillColor=ROOT.kOrange+7, FakeRate="susy-ewkino/3l/fakerate_standard_central.txt\,susy-ewkino/3l/fakerate_load_isconv.txt", Label="X+G (conv.)"
_standard_prompt_Rares            : DYJetsToLL_M10to50              : 3.039/9.225*xsec ; FillColor=ROOT.kViolet-6, FakeRate="susy-ewkino/3l/fakerate_standard_central.txt\,susy-ewkino/3l/fakerate_load_isprompt.txt", Label="Rares (prompt)"
_standard_prompt_Rares            : DYJetsToLL_M10to50_ext1         : 6.186/9.225*xsec ; FillColor=ROOT.kViolet-6, FakeRate="susy-ewkino/3l/fakerate_standard_central.txt\,susy-ewkino/3l/fakerate_load_isprompt.txt", Label="Rares (prompt)"
_standard_prompt_Rares            : DYJetsToLL_M50                  : xsec             ; FillColor=ROOT.kViolet-6, FakeRate="susy-ewkino/3l/fakerate_standard_central.txt\,susy-ewkino/3l/fakerate_load_isprompt.txt", Label="Rares (prompt)"
_standard_prompt_Rares            : TTTT                            : 250./1210.*xsec  ; FillColor=ROOT.kViolet-6, FakeRate="susy-ewkino/3l/fakerate_standard_central.txt\,susy-ewkino/3l/fakerate_load_isprompt.txt", Label="Rares (prompt)"
_standard_prompt_Rares            : TTTT_ext                        : 960./1210.*xsec  ; FillColor=ROOT.kViolet-6, FakeRate="susy-ewkino/3l/fakerate_standard_central.txt\,susy-ewkino/3l/fakerate_load_isprompt.txt", Label="Rares (prompt)"
_standard_prompt_Rares            : tZq_ll                          : xsec             ; FillColor=ROOT.kViolet-6, FakeRate="susy-ewkino/3l/fakerate_standard_central.txt\,susy-ewkino/3l/fakerate_load_isprompt.txt", Label="Rares (prompt)"
_standard_prompt_Rares            : WWZ                             : xsec             ; FillColor=ROOT.kViolet-6, FakeRate="susy-ewkino/3l/fakerate_standard_central.txt\,susy-ewkino/3l/fakerate_load_isprompt.txt", Label="Rares (prompt)"
_standard_prompt_Rares            : WZZ                             : xsec             ; FillColor=ROOT.kViolet-6, FakeRate="susy-ewkino/3l/fakerate_standard_central.txt\,susy-ewkino/3l/fakerate_load_isprompt.txt", Label="Rares (prompt)"
_standard_prompt_Rares            : ZZZ                             : xsec             ; FillColor=ROOT.kViolet-6, FakeRate="susy-ewkino/3l/fakerate_standard_central.txt\,susy-ewkino/3l/fakerate_load_isprompt.txt", Label="Rares (prompt)"
_standard_prompt_Rares            : ZZTo4L                          : xsec             ; FillColor=ROOT.kYellow  , FakeRate="susy-ewkino/3l/fakerate_standard_central.txt\,susy-ewkino/3l/fakerate_load_isprompt.txt", Label="ZZ (prompt)"


## FAKES FROM MC
## -----------------------------------------------------------
_matched_fakes_DY                 : DYJetsToLL_M10to50              : 3.039/9.225*xsec ; FillColor=ROOT.kCyan+1, FakeRate="susy-ewkino/3l/fakerate_standard_central.txt\,susy-ewkino/3l/fakerate_load_isfake.txt", Label="DY (fakes)"
_matched_fakes_DY                 : DYJetsToLL_M10to50_ext1         : 6.186/9.225*xsec ; FillColor=ROOT.kCyan+1, FakeRate="susy-ewkino/3l/fakerate_standard_central.txt\,susy-ewkino/3l/fakerate_load_isfake.txt", Label="DY (fakes)"
_matched_fakes_DY                 : DYJetsToLL_M50                  : xsec             ; FillColor=ROOT.kCyan+1, FakeRate="susy-ewkino/3l/fakerate_standard_central.txt\,susy-ewkino/3l/fakerate_load_isfake.txt", Label="DY (fakes)"
_matched_fakes_WW                 : WWTo2L2Nu                       : xsec             ; FillColor=ROOT.kBlue-7, FakeRate="susy-ewkino/3l/fakerate_standard_central.txt\,susy-ewkino/3l/fakerate_load_isfake.txt", Label="WW (fakes)"
_matched_fakes_TT                 : TTJets_DiLepton                 : xsec             ; FillColor=ROOT.kBlue+1, FakeRate="susy-ewkino/3l/fakerate_standard_central.txt\,susy-ewkino/3l/fakerate_load_isfake.txt", Label="TT (fakes)"
_matched_fakes_TT                 : TTJets_SingleLeptonFromT        : 1.195/5.689*xsec ; FillColor=ROOT.kBlue+1, FakeRate="susy-ewkino/3l/fakerate_standard_central.txt\,susy-ewkino/3l/fakerate_load_isfake.txt", Label="TT (fakes)"
_matched_fakes_TT                 : TTJets_SingleLeptonFromT_ext    : 4.949/5.689*xsec ; FillColor=ROOT.kBlue+1, FakeRate="susy-ewkino/3l/fakerate_standard_central.txt\,susy-ewkino/3l/fakerate_load_isfake.txt", Label="TT (fakes)"
_matched_fakes_TT                 : TTJets_SingleLeptonFromTbar     : 1.196/6.177*xsec ; FillColor=ROOT.kBlue+1, FakeRate="susy-ewkino/3l/fakerate_standard_central.txt\,susy-ewkino/3l/fakerate_load_isfake.txt", Label="TT (fakes)"
_matched_fakes_TT                 : TTJets_SingleLeptonFromTbar_ext : 4.981/6.177*xsec ; FillColor=ROOT.kBlue+1, FakeRate="susy-ewkino/3l/fakerate_standard_central.txt\,susy-ewkino/3l/fakerate_load_isfake.txt", Label="TT (fakes)"
_matched_fakes_ST                 : TToLeptons_sch                  : xsec             ; FillColor=ROOT.kBlue+3, FakeRate="susy-ewkino/3l/fakerate_standard_central.txt\,susy-ewkino/3l/fakerate_load_isfake.txt", Label="T (fakes)"
_matched_fakes_ST                 : TToLeptons_tch_powheg           : xsec             ; FillColor=ROOT.kBlue+3, FakeRate="susy-ewkino/3l/fakerate_standard_central.txt\,susy-ewkino/3l/fakerate_load_isfake.txt", Label="T (fakes)"
_matched_fakes_ST                 : TBarToLeptons_tch_powheg        : xsec             ; FillColor=ROOT.kBlue+3, FakeRate="susy-ewkino/3l/fakerate_standard_central.txt\,susy-ewkino/3l/fakerate_load_isfake.txt", Label="T (fakes)"
_matched_fakes_ST                 : T_tWch                          : xsec             ; FillColor=ROOT.kBlue+3, FakeRate="susy-ewkino/3l/fakerate_standard_central.txt\,susy-ewkino/3l/fakerate_load_isfake.txt", Label="T (fakes)"
_matched_fakes_ST                 : TBar_tWch                       : xsec             ; FillColor=ROOT.kBlue+3, FakeRate="susy-ewkino/3l/fakerate_standard_central.txt\,susy-ewkino/3l/fakerate_load_isfake.txt", Label="T (fakes)"


## FAKES FROM SIDEBAND IN MC
## -----------------------------------------------------------

## FAKES FROM SIDEBAND IN DATA
## -----------------------------------------------------------

## SYSTEMATIC VARIATION: JEC UP
## ===========================================================

## SYSTEMATIC VARIATION: JEC DOWN
## ===========================================================

## SYSTEMATIC VARIATION: EWK SUBTRACTION UP
## ===========================================================

## SYSTEMATIC VARIATION: EWK SUBTRACTION DOWN
## ===========================================================

## SYSTEMATIC VARIATION: BTAG LIGHT UP
## ===========================================================

## SYSTEMATIC VARIATION: BTAG LIGHT DOWN
## ===========================================================

## SYSTEMATIC VARIATION: BTAG CB UP
## ===========================================================

## SYSTEMATIC VARIATION: BTAG CB DOWN
## ===========================================================




