# vim: syntax=sh
# tHq/tHW signals reweighted for cV/cF: 1_m3 means cV=1 and cF=-3; 1p5_0p25 means cV=1.5 and cF=+0.25
# Numbers are: n_entries/sum_of_weights*cross-section (* BR for tHq) : LHEweight (445+x with x from mg_reweight_x)
# Note: avoid using SkipMe=True here, otherwise those will be skipped in makeShapeCardsTHQ.py
tHq_hww_1_m0+      : THQ_ctcvcp : 7560604.0/532.16104*0.07096 : LHEweight_wgt[889]*(GenHiggsDecayMode==24 && LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge) ;  FillColor=ROOT.kOrange+10
tHq_hww_1_0p25+    : THQ_ctcvcp : 7560604.0/346.29936*0.07096 : LHEweight_wgt[890]*(GenHiggsDecayMode==24 && LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge) ;  FillColor=ROOT.kOrange+10
tHq_hww_1_0p5+     : THQ_ctcvcp : 7560604.0/217.92803*0.07096 : LHEweight_wgt[891]*(GenHiggsDecayMode==24 && LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge) ;  FillColor=ROOT.kOrange+10
tHq_hww_1_0p75+    : THQ_ctcvcp : 7560604.0/146.96124*0.07096 : LHEweight_wgt[892]*(GenHiggsDecayMode==24 && LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge) ;  FillColor=ROOT.kOrange+10
tHq_hww_1_1+       : THQ_ctcvcp : 7560604.0/133.39899*0.07096 : LHEweight_wgt[893]*(GenHiggsDecayMode==24 && LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge) ;  FillColor=ROOT.kOrange+10
tHq_hww_1_1p25+    : THQ_ctcvcp : 7560604.0/177.24129*0.07096 : LHEweight_wgt[894]*(GenHiggsDecayMode==24 && LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge) ;  FillColor=ROOT.kOrange+10
tHq_hww_1_1p5+     : THQ_ctcvcp : 7560604.0/278.48813*0.07096 : LHEweight_wgt[895]*(GenHiggsDecayMode==24 && LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge) ;  FillColor=ROOT.kOrange+10
tHq_hww_1_2+       : THQ_ctcvcp : 7560604.0/653.19543*0.07096 : LHEweight_wgt[896]*(GenHiggsDecayMode==24 && LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge) ;  FillColor=ROOT.kOrange+10
tHq_hww_1_3+       : THQ_ctcvcp : 7560604.0/2091.4646*0.07096 : LHEweight_wgt[897]*(GenHiggsDecayMode==24 && LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge) ;  FillColor=ROOT.kOrange+10

tHW_hww_1_m3+      : THW_ctcvcp : 4228895.0/6904.3545*0.01561 : LHEweight_wgt[1080]*(GenHiggsDecayMode==24 && LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge) ;  FillColor=ROOT.kOrange+3
tHW_hww_1_m2+      : THW_ctcvcp : 4228895.0/3734.0533*0.01561 : LHEweight_wgt[1081]*(GenHiggsDecayMode==24 && LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge) ;  FillColor=ROOT.kOrange+3
tHW_hww_1_m1p5+    : THW_ctcvcp : 4228895.0/2520.7841*0.01561 : LHEweight_wgt[1082]*(GenHiggsDecayMode==24 && LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge) ;  FillColor=ROOT.kOrange+3
tHW_hww_1_m1p25+   : THW_ctcvcp : 4228895.0/2007.1200*0.01561 : LHEweight_wgt[1083]*(GenHiggsDecayMode==24 && LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge) ;  FillColor=ROOT.kOrange+3
tHW_hww_1_m0p75+   : THW_ctcvcp : 4228895.0/1165.7324*0.01561 : LHEweight_wgt[1084]*(GenHiggsDecayMode==24 && LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge) ;  FillColor=ROOT.kOrange+3
tHW_hww_1_m0p5+    : THW_ctcvcp : 4228895.0/838.00893*0.01561 : LHEweight_wgt[1085]*(GenHiggsDecayMode==24 && LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge) ;  FillColor=ROOT.kOrange+3
tHW_hww_1_m0p25+   : THW_ctcvcp : 4228895.0/572.26575*0.01561 : LHEweight_wgt[1086]*(GenHiggsDecayMode==24 && LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge) ;  FillColor=ROOT.kOrange+3
tHW_hww_1_m0+      : THW_ctcvcp : 4228895.0/368.57194*0.01561 : LHEweight_wgt[1087]*(GenHiggsDecayMode==24 && LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge) ;  FillColor=ROOT.kOrange+3
tHW_hww_1_0p25+    : THW_ctcvcp : 4228895.0/226.72016*0.01561 : LHEweight_wgt[1088]*(GenHiggsDecayMode==24 && LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge) ;  FillColor=ROOT.kOrange+3
tHW_hww_1_0p5+     : THW_ctcvcp : 4228895.0/146.91773*0.01561 : LHEweight_wgt[1089]*(GenHiggsDecayMode==24 && LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge) ;  FillColor=ROOT.kOrange+3
tHW_hww_1_0p75+    : THW_ctcvcp : 4228895.0/129.09556*0.01561 : LHEweight_wgt[1090]*(GenHiggsDecayMode==24 && LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge) ;  FillColor=ROOT.kOrange+3
tHW_hww_1_1+       : THW_ctcvcp : 4228895.0/173.25365*0.01561 : LHEweight_wgt[1091]*(GenHiggsDecayMode==24 && LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge) ;  FillColor=ROOT.kOrange+3
tHW_hww_1_1p25+    : THW_ctcvcp : 4228895.0/279.39198*0.01561 : LHEweight_wgt[1092]*(GenHiggsDecayMode==24 && LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge) ;  FillColor=ROOT.kOrange+3
tHW_hww_1_1p5+     : THW_ctcvcp : 4228895.0/447.51056*0.01561 : LHEweight_wgt[1093]*(GenHiggsDecayMode==24 && LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge) ;  FillColor=ROOT.kOrange+3
tHW_hww_1_2+       : THW_ctcvcp : 4228895.0/969.68849*0.01561 : LHEweight_wgt[1094]*(GenHiggsDecayMode==24 && LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge) ;  FillColor=ROOT.kOrange+3
tHW_hww_1_3+       : THW_ctcvcp : 4228895.0/2757.8073*0.01561 : LHEweight_wgt[1095]*(GenHiggsDecayMode==24 && LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge) ;  FillColor=ROOT.kOrange+3

ttH_hww_1_m3+      : TTH_ctcvcp : 8688000.0/13337.258*0.5071 : LHEweight_wgt[882]*(GenHiggsDecayMode==24 && LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge) ;  FillColor=ROOT.kOrange+1 
ttH_hww_1_m2+      : TTH_ctcvcp : 8688000.0/5927.6702*0.5071 : LHEweight_wgt[883]*(GenHiggsDecayMode==24 && LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge) ;  FillColor=ROOT.kOrange+1
ttH_hww_1_m1p5+    : TTH_ctcvcp : 8688000.0/3334.3145*0.5071 : LHEweight_wgt[884]*(GenHiggsDecayMode==24 && LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge) ;  FillColor=ROOT.kOrange+1
ttH_hww_1_m1p25+   : TTH_ctcvcp : 8688000.0/2315.4962*0.5071 : LHEweight_wgt[885]*(GenHiggsDecayMode==24 && LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge) ;  FillColor=ROOT.kOrange+1
ttH_hww_1_m0p75+   : TTH_ctcvcp : 8688000.0/833.57862*0.5071 : LHEweight_wgt[886]*(GenHiggsDecayMode==24 && LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge) ;  FillColor=ROOT.kOrange+1
ttH_hww_1_m0p5+    : TTH_ctcvcp : 8688000.0/370.47939*0.5071 : LHEweight_wgt[887]*(GenHiggsDecayMode==24 && LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge) ;  FillColor=ROOT.kOrange+1
ttH_hww_1_m0p25+   : TTH_ctcvcp : 8688000.0/92.619846*0.5071 : LHEweight_wgt[888]*(GenHiggsDecayMode==24 && LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge) ;  FillColor=ROOT.kOrange+1
ttH_hww_1_m0+      : TTH_ctcvcp : 8688000.0/1.4819175e-05*0.5071 : LHEweight_wgt[889]*(GenHiggsDecayMode==24 && LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge) ;  FillColor=ROOT.kOrange+1
ttH_hww_1_0p25+    : TTH_ctcvcp : 8688000.0/92.619846*0.5071 : LHEweight_wgt[890]*(GenHiggsDecayMode==24 && LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge) ;  FillColor=ROOT.kOrange+1
ttH_hww_1_0p5+     : TTH_ctcvcp : 8688000.0/370.47939*0.5071 : LHEweight_wgt[891]*(GenHiggsDecayMode==24 && LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge) ;  FillColor=ROOT.kOrange+1
ttH_hww_1_0p75+    : TTH_ctcvcp : 8688000.0/833.57862*0.5071 : LHEweight_wgt[892]*(GenHiggsDecayMode==24 && LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge) ;  FillColor=ROOT.kOrange+1
ttH_hww_1_1+       : TTH_ctcvcp : 8688000.0/1481.9175*0.5071 : LHEweight_wgt[893]*(GenHiggsDecayMode==24 && LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge) ;  FillColor=ROOT.kOrange+1
ttH_hww_1_1p25+    : TTH_ctcvcp : 8688000.0/2315.4962*0.5071 : LHEweight_wgt[894]*(GenHiggsDecayMode==24 && LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge) ;  FillColor=ROOT.kOrange+1
ttH_hww_1_1p5+     : TTH_ctcvcp : 8688000.0/3334.3145*0.5071 : LHEweight_wgt[895]*(GenHiggsDecayMode==24 && LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge) ;  FillColor=ROOT.kOrange+1
ttH_hww_1_2+       : TTH_ctcvcp : 8688000.0/5927.6702*0.5071 : LHEweight_wgt[896]*(GenHiggsDecayMode==24 && LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge) ;  FillColor=ROOT.kOrange+1
ttH_hww_1_3+       : TTH_ctcvcp : 8688000.0/13337.258*0.5071 : LHEweight_wgt[897]*(GenHiggsDecayMode==24 && LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge) ;  FillColor=ROOT.kOrange+1

# cv = 1.5
tHq_hww_1p5_m3+    : THQ_ctcvcp : 7560604.0/9191.9218*0.07096 : LHEweight_wgt[898]*(GenHiggsDecayMode==24 && LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge) ;  FillColor=ROOT.kOrange+10
tHq_hww_1p5_m2+    : THQ_ctcvcp : 7560604.0/5608.6324*0.07096 : LHEweight_wgt[899]*(GenHiggsDecayMode==24 && LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge) ;  FillColor=ROOT.kOrange+10
tHq_hww_1p5_m1p5+  : THQ_ctcvcp : 7560604.0/4161.4149*0.07096 : LHEweight_wgt[900]*(GenHiggsDecayMode==24 && LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge) ;  FillColor=ROOT.kOrange+10
tHq_hww_1p5_m1p25+ : THQ_ctcvcp : 7560604.0/3523.9130*0.07096 : LHEweight_wgt[901]*(GenHiggsDecayMode==24 && LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge) ;  FillColor=ROOT.kOrange+10
tHq_hww_1p5_m1+    : THQ_ctcvcp : 7560604.0/2943.8156*0.07096 : LHEweight_wgt[902]*(GenHiggsDecayMode==24 && LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge) ;  FillColor=ROOT.kOrange+10
tHq_hww_1p5_m0p75+ : THQ_ctcvcp : 7560604.0/2421.1228*0.07096 : LHEweight_wgt[903]*(GenHiggsDecayMode==24 && LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge) ;  FillColor=ROOT.kOrange+10
tHq_hww_1p5_m0p5+  : THQ_ctcvcp : 7560604.0/1955.8345*0.07096 : LHEweight_wgt[904]*(GenHiggsDecayMode==24 && LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge) ;  FillColor=ROOT.kOrange+10
tHq_hww_1p5_m0p25+ : THQ_ctcvcp : 7560604.0/1547.9508*0.07096 : LHEweight_wgt[905]*(GenHiggsDecayMode==24 && LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge) ;  FillColor=ROOT.kOrange+10
tHq_hww_1p5_m0+    : THQ_ctcvcp : 7560604.0/1197.6003*0.07096 : LHEweight_wgt[906]*(GenHiggsDecayMode==24 && LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge) ;  FillColor=ROOT.kOrange+10
tHq_hww_1p5_0p25+  : THQ_ctcvcp : 7560604.0/904.39693*0.07096 : LHEweight_wgt[907]*(GenHiggsDecayMode==24 && LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge) ;  FillColor=ROOT.kOrange+10
tHq_hww_1p5_0p5+   : THQ_ctcvcp : 7560604.0/668.72682*0.07096 : LHEweight_wgt[908]*(GenHiggsDecayMode==24 && LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge) ;  FillColor=ROOT.kOrange+10
tHq_hww_1p5_0p75+  : THQ_ctcvcp : 7560604.0/490.46125*0.07096 : LHEweight_wgt[909]*(GenHiggsDecayMode==24 && LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge) ;  FillColor=ROOT.kOrange+10
tHq_hww_1p5_1+     : THQ_ctcvcp : 7560604.0/369.60022*0.07096 : LHEweight_wgt[910]*(GenHiggsDecayMode==24 && LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge) ;  FillColor=ROOT.kOrange+10
tHq_hww_1p5_1p25+  : THQ_ctcvcp : 7560604.0/306.14374*0.07096 : LHEweight_wgt[911]*(GenHiggsDecayMode==24 && LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge) ;  FillColor=ROOT.kOrange+10
tHq_hww_1p5_1p5+   : THQ_ctcvcp : 7560604.0/300.09180*0.07096 : LHEweight_wgt[912]*(GenHiggsDecayMode==24 && LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge) ;  FillColor=ROOT.kOrange+10
tHq_hww_1p5_2+     : THQ_ctcvcp : 7560604.0/460.20155*0.07096 : LHEweight_wgt[913]*(GenHiggsDecayMode==24 && LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge) ;  FillColor=ROOT.kOrange+10
tHq_hww_1p5_3+     : THQ_ctcvcp : 7560604.0/1469.2756*0.07096 : LHEweight_wgt[914]*(GenHiggsDecayMode==24 && LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge) ;  FillColor=ROOT.kOrange+10

tHW_hww_1p5_m3+    : THW_ctcvcp : 4228895.0/8401.6198*0.01561 : LHEweight_wgt[1096]*(GenHiggsDecayMode==24 && LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge) ;  FillColor=ROOT.kOrange+3
tHW_hww_1p5_m2+    : THW_ctcvcp : 4228895.0/4885.7730*0.01561 : LHEweight_wgt[1097]*(GenHiggsDecayMode==24 && LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge) ;  FillColor=ROOT.kOrange+3
tHW_hww_1p5_m1p5+  : THW_ctcvcp : 4228895.0/3499.7311*0.01561 : LHEweight_wgt[1098]*(GenHiggsDecayMode==24 && LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge) ;  FillColor=ROOT.kOrange+3
tHW_hww_1p5_m1p25+ : THW_ctcvcp : 4228895.0/2899.6805*0.01561 : LHEweight_wgt[1099]*(GenHiggsDecayMode==24 && LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge) ;  FillColor=ROOT.kOrange+3
tHW_hww_1p5_m1+    : THW_ctcvcp : 4228895.0/2361.6102*0.01561 : LHEweight_wgt[1100]*(GenHiggsDecayMode==24 && LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge) ;  FillColor=ROOT.kOrange+3
tHW_hww_1p5_m0p75+ : THW_ctcvcp : 4228895.0/1885.5201*0.01561 : LHEweight_wgt[1101]*(GenHiggsDecayMode==24 && LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge) ;  FillColor=ROOT.kOrange+3
tHW_hww_1p5_m0p5+  : THW_ctcvcp : 4228895.0/1471.4103*0.01561 : LHEweight_wgt[1102]*(GenHiggsDecayMode==24 && LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge) ;  FillColor=ROOT.kOrange+3
tHW_hww_1p5_m0p25+ : THW_ctcvcp : 4228895.0/1119.2807*0.01561 : LHEweight_wgt[1103]*(GenHiggsDecayMode==24 && LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge) ;  FillColor=ROOT.kOrange+3
tHW_hww_1p5_m0+    : THW_ctcvcp : 4228895.0/829.23503*0.01561 : LHEweight_wgt[1104]*(GenHiggsDecayMode==24 && LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge) ;  FillColor=ROOT.kOrange+3
tHW_hww_1p5_0p25+  : THW_ctcvcp : 4228895.0/600.96229*0.01561 : LHEweight_wgt[1105]*(GenHiggsDecayMode==24 && LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge) ;  FillColor=ROOT.kOrange+3
tHW_hww_1p5_0p5+   : THW_ctcvcp : 4228895.0/434.77347*0.01561 : LHEweight_wgt[1106]*(GenHiggsDecayMode==24 && LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge) ;  FillColor=ROOT.kOrange+3
tHW_hww_1p5_0p75+  : THW_ctcvcp : 4228895.0/330.56490*0.01561 : LHEweight_wgt[1107]*(GenHiggsDecayMode==24 && LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge) ;  FillColor=ROOT.kOrange+3
tHW_hww_1p5_1+     : THW_ctcvcp : 4228895.0/288.33658*0.01561 : LHEweight_wgt[1108]*(GenHiggsDecayMode==24 && LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge) ;  FillColor=ROOT.kOrange+3
tHW_hww_1p5_1p25+  : THW_ctcvcp : 4228895.0/308.08852*0.01561 : LHEweight_wgt[1109]*(GenHiggsDecayMode==24 && LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge) ;  FillColor=ROOT.kOrange+3
tHW_hww_1p5_1p5+   : THW_ctcvcp : 4228895.0/389.82070*0.01561 : LHEweight_wgt[1110]*(GenHiggsDecayMode==24 && LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge) ;  FillColor=ROOT.kOrange+3
tHW_hww_1p5_2+     : THW_ctcvcp : 4228895.0/739.22583*0.01561 : LHEweight_wgt[1111]*(GenHiggsDecayMode==24 && LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge) ;  FillColor=ROOT.kOrange+3
tHW_hww_1p5_3+     : THW_ctcvcp : 4228895.0/2181.7991*0.01561 : LHEweight_wgt[1112]*(GenHiggsDecayMode==24 && LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge) ;  FillColor=ROOT.kOrange+3

ttH_hww_1p5_m3+    : TTH_ctcvcp : 8688000.0/13337.258*0.5071 : LHEweight_wgt[898]*(GenHiggsDecayMode==24 && LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge) ;  FillColor=ROOT.kOrange+1 
ttH_hww_1p5_m2+    : TTH_ctcvcp : 8688000.0/5927.6702*0.5071 : LHEweight_wgt[899]*(GenHiggsDecayMode==24 && LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge) ;  FillColor=ROOT.kOrange+1
ttH_hww_1p5_m1p5+  : TTH_ctcvcp : 8688000.0/3334.3145*0.5071 : LHEweight_wgt[900]*(GenHiggsDecayMode==24 && LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge) ;  FillColor=ROOT.kOrange+1
ttH_hww_1p5_m1+    : TTH_ctcvcp : 8688000.0/2315.4962*0.5071 : LHEweight_wgt[901]*(GenHiggsDecayMode==24 && LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge) ;  FillColor=ROOT.kOrange+1
ttH_hww_1p5_m1p25+ : TTH_ctcvcp : 8688000.0/1481.9175*0.5071 : LHEweight_wgt[902]*(GenHiggsDecayMode==24 && LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge) ;  FillColor=ROOT.kOrange+1
ttH_hww_1p5_m0p75+ : TTH_ctcvcp : 8688000.0/833.57862*0.5071 : LHEweight_wgt[903]*(GenHiggsDecayMode==24 && LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge) ;  FillColor=ROOT.kOrange+1
ttH_hww_1p5_m0p5+  : TTH_ctcvcp : 8688000.0/370.47939*0.5071 : LHEweight_wgt[904]*(GenHiggsDecayMode==24 && LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge) ;  FillColor=ROOT.kOrange+1
ttH_hww_1p5_m0p25+ : TTH_ctcvcp : 8688000.0/92.619846*0.5071 : LHEweight_wgt[905]*(GenHiggsDecayMode==24 && LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge) ;  FillColor=ROOT.kOrange+1
ttH_hww_1p5_m0+    : TTH_ctcvcp : 8688000.0/1.4819175e-05*0.5071 : LHEweight_wgt[906]*(GenHiggsDecayMode==24 && LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge) ;  FillColor=ROOT.kOrange+1
ttH_hww_1p5_0p25+  : TTH_ctcvcp : 8688000.0/92.619846*0.5071 : LHEweight_wgt[907]*(GenHiggsDecayMode==24 && LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge) ;  FillColor=ROOT.kOrange+1
ttH_hww_1p5_0p5+   : TTH_ctcvcp : 8688000.0/370.47939*0.5071 : LHEweight_wgt[908]*(GenHiggsDecayMode==24 && LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge) ;  FillColor=ROOT.kOrange+1
ttH_hww_1p5_0p75+  : TTH_ctcvcp : 8688000.0/833.57862*0.5071 : LHEweight_wgt[909]*(GenHiggsDecayMode==24 && LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge) ;  FillColor=ROOT.kOrange+1
ttH_hww_1p5_1+     : TTH_ctcvcp : 8688000.0/1481.9175*0.5071 : LHEweight_wgt[910]*(GenHiggsDecayMode==24 && LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge) ;  FillColor=ROOT.kOrange+1
ttH_hww_1p5_1p25+  : TTH_ctcvcp : 8688000.0/2315.4962*0.5071 : LHEweight_wgt[911]*(GenHiggsDecayMode==24 && LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge) ;  FillColor=ROOT.kOrange+1
ttH_hww_1p5_1p5+   : TTH_ctcvcp : 8688000.0/3334.3145*0.5071 : LHEweight_wgt[912]*(GenHiggsDecayMode==24 && LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge) ;  FillColor=ROOT.kOrange+1
